Arrest Key,Relates Incident Number,Day of the Week,Arrest Date,Arrest Time,Age,Sex,Race,Ethnicity,Arrest Type,Weapon Code,Street Number,Street Name,City,Location
48687,18002196,Mon,04/09/2018 12:00:00 AM,1632,35,Male,White,,Warrant,None,900,CHICAGO AV,EVANSTON,"(42.03481295340718, -87.67955038740563)"
48690,18002866,Sat,04/07/2018 12:00:00 AM,936,45,Female,Black,,,,200,RIDGE AV,EVANSTON,"(42.02213751899427, -87.68493554051919)"
48692,18002885,Sat,04/07/2018 12:00:00 AM,2345,24,Female,Black,,Taken into Custody,,1700,GREENWOOD ST,EVANSTON,"(42.042774541648356, -87.69688809452121)"
48694,18002966,Tue,04/10/2018 12:00:00 AM,1726,71,Female,White,,Taken into Custody,None,2700,RIDGE AV,EVANSTON,"(42.06747071840131, -87.6829566385919)"
48697,18002936,Mon,04/09/2018 12:00:00 AM,1954,28,Male,Black,,On View,None,1200,DODGE AV,EVANSTON,"(42.04021405730369, -87.69916803381597)"
48705,18003074,Fri,04/13/2018 12:00:00 AM,1849,46,Male,Black,Not Hispanic,On View,None,2000,OAKTON ST,EVANSTON,"(42.02654598740489, -87.70172819948571)"
48706,18003083,Sat,04/14/2018 12:00:00 AM,138,51,Male,Black,,Warrant,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
48707,18003093,Sat,04/14/2018 12:00:00 AM,1252,37,Male,Black,,Taken into Custody,None,1900,DEMPSTER ST,EVANSTON,"(42.04110795331242, -87.70005506348431)"
48710,18003110,Sun,04/15/2018 12:00:00 AM,115,42,Female,Black,,Taken into Custody,Knife/Cutting Instrument,1600,DODGE AV,EVANSTON,"(42.04771286124296, -87.69900335431777)"
48712,18003074,Fri,04/13/2018 12:00:00 AM,2136,51,Male,Black,,On View,None,2000,OAKTON ST,EVANSTON,"(42.02654598740489, -87.70172819948571)"
48714,18003157,Mon,04/16/2018 12:00:00 AM,2010,30,Male,Black,,On View,Firearm,1300,HOWARD ST,EVANSTON,"(42.01950563970092, -87.69126988978809)"
48715,18002312,Fri,04/13/2018 12:00:00 AM,1533,17,Male,Black,Not Hispanic,Taken into Custody,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
48716,18003188,Wed,04/18/2018 12:00:00 AM,154,24,Male,Black,,Taken into Custody,Handgun,500,SHERIDAN RD,EVANSTON,"(42.02751784999248, -87.67063843293887)"
48720,18003141,Mon,04/16/2018 12:00:00 AM,1146,36,Male,Black,,Taken into Custody,None,1400,HARTREY AV/GREENWOOD ST,EVANSTON,"(42.04338911487455, -87.70375540569039)"
48721,18003157,Mon,04/16/2018 12:00:00 AM,2010,30,Female,Black,,On View,Firearm,1300,HOWARD ST,EVANSTON,"(42.01950563970092, -87.69126988978809)"
48722,18003195,Wed,04/18/2018 12:00:00 AM,1045,21,Female,White,Not Hispanic,Taken into Custody,None,1100,HOWARD ST,EVANSTON,"(42.0195200150592, -87.68780705298875)"
48723,18003167,Tue,04/17/2018 12:00:00 AM,928,38,Female,White,,Taken into Custody,None,0,HOWARD ST/FLORENCE AV,CHICAGO,
48731,18003375,Mon,04/23/2018 12:00:00 AM,1923,18,Male,Black,Not Hispanic,Taken into Custody,,300,CUSTER AV,EVANSTON,"(42.02387663147692, -87.6804146182308)"
48732,18003382,Mon,04/23/2018 12:00:00 AM,2300,33,Male,Asian,,Taken into Custody,,800,MULFORD ST,EVANSTON,"(42.023007628858444, -87.68390397321157)"
48733,18003345,Mon,04/23/2018 12:00:00 AM,608,23,Male,White,,On View,None,600,CLARK ST/CHICAGO AV,EVANSTON,"(42.04967932624872, -87.67894026766503)"
48740,18003416,Wed,04/25/2018 12:00:00 AM,908,29,Female,White,,On View,,500,CHICAGO AV,EVANSTON,"(42.028031071361845, -87.67826620471263)"
48743,18003463,Thu,04/26/2018 12:00:00 AM,1805,36,Male,White,Not Hispanic,,None,1300,RIDGE AV,EVANSTON,"(42.04200340988038, -87.68840022531144)"
48755,18003547,Sun,04/29/2018 12:00:00 AM,215,53,Male,Black,,On View,Personal (Hands/Fist/Feet),2100,DARROW AV,EVANSTON,"(42.05627801141634, -87.69728128136214)"
48760,18003616,Tue,05/01/2018 12:00:00 AM,1054,48,Male,Black,,On View,None,2000,LAKE ST,EVANSTON,"(42.044160472009715, -87.7014094664731)"
48768,18003688,Thu,05/03/2018 12:00:00 AM,1556,35,Male,Black,,Warrant,None,800,CLARK ST,EVANSTON,"(42.0499685585601, -87.6825585236549)"
48769,18003685,Thu,05/03/2018 12:00:00 AM,1556,32,Male,Black,,Warrant,None,800,CLARK ST,EVANSTON,"(42.0499685585601, -87.6825585236549)"
48771,18003629,Tue,05/01/2018 12:00:00 AM,1622,25,Male,White,,,None,2400,DEMPSTER ST,EVANSTON,"(42.040975164103514, -87.70767754633303)"
48773,18003707,Fri,05/04/2018 12:00:00 AM,1457,27,Male,Black,Not Hispanic,On View,None,1100,HOWARD ST,EVANSTON,"(42.0195200150592, -87.68780705298875)"
48774,18003718,Fri,05/04/2018 12:00:00 AM,1631,16,Female,Black,,Taken into Custody,Personal (Hands/Fist/Feet),1600,DODGE AV,EVANSTON,"(42.04771286124296, -87.69900335431777)"
48775,18003780,Sun,05/06/2018 12:00:00 AM,1613,41,Male,White,,,None,2300,DEMPSTER ST/PITNER AV,EVANSTON,"(42.041000909335246, -87.70613404194994)"
48776,18003786,Sun,05/06/2018 12:00:00 AM,2250,42,Male,Black,,Taken into Custody,Personal (Hands/Fist/Feet),1100,PITNER AV,EVANSTON,"(42.03829010417681, -87.7054265186448)"
48780,18003807,Mon,05/07/2018 12:00:00 AM,1710,35,Male,Black,,,None,1900,DEMPSTER ST,EVANSTON,"(42.04110795331242, -87.70005506348431)"
48781,18003808,Mon,05/07/2018 12:00:00 AM,1830,20,Female,Black,,Taken into Custody,Other,2400,DEMPSTER ST/FOWLER AV,EVANSTON,"(42.040975164103514, -87.70767754633303)"
48785,18003824,Tue,05/08/2018 12:00:00 AM,1107,17,Female,White,,Taken into Custody,None,1900,CHURCH ST,EVANSTON,"(42.04836647094488, -87.6998741615417)"
48793,18004028,Sun,05/13/2018 12:00:00 AM,2145,18,Female,White,,Taken into Custody,None,2300,OAKTON ST,EVANSTON,"(42.026432496165185, -87.70672396840237)"
48794,18004035,Mon,05/14/2018 12:00:00 AM,155,20,Female,White,,Warrant,None,300,RIDGE AV,EVANSTON,"(42.02401145074866, -87.68515036476056)"
48795,18004030,Sun,05/13/2018 12:00:00 AM,2303,33,Male,Black,,Taken into Custody,,,GOLF/EMERSON,SKOKIE,
48796,18004036,Mon,05/14/2018 12:00:00 AM,612,40,Male,Black,,On View,None,700,FOREST AV,EVANSTON,"(42.03115832108133, -87.67389868866769)"
48798,18003975,Sat,05/12/2018 12:00:00 AM,145,28,Male,White,,Taken into Custody,None,,HOWARD ST/RIDGE AV,CHICAGO,
48799,18003929,Thu,05/10/2018 12:00:00 AM,1955,45,Male,Black,Not Hispanic,Warrant,,800,CHICAGO AV,EVANSTON,"(42.033031139399924, -87.67919243479058)"
48800,18003949,Fri,05/11/2018 12:00:00 AM,1741,65,Male,Black,,Taken into Custody,None,1600,LINCOLN ST,EVANSTON,"(42.06217939841877, -87.69479853923485)"
48801,18003976,Sat,05/12/2018 12:00:00 AM,120,40,Male,Black,,On View,Personal (Hands/Fist/Feet),2700,RIDGE AV,EVANSTON,"(42.06747071840131, -87.6829566385919)"
48802,18003178,Sat,05/12/2018 12:00:00 AM,916,27,Female,White,,Taken into Custody,Personal (Hands/Fist/Feet),1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
48804,18003943,Fri,05/11/2018 12:00:00 AM,830,35,Male,Black,Not Hispanic,,None,900,RIDGE AV,EVANSTON,"(42.03492726446653, -87.68697048015352)"
48805,18004007,Sun,05/13/2018 12:00:00 AM,548,29,Female,Black,,On View,None,1100,ASBURY AV/GREENLEAF ST,EVANSTON,"(42.03854464841506, -87.68986848046387)"
48806,18004021,Sun,05/13/2018 12:00:00 AM,1611,43,Female,Black,,Taken into Custody,None,2500,MAIN ST,EVANSTON,"(42.03369119364168, -87.70927798129657)"
48808,18004053,Mon,05/14/2018 12:00:00 AM,1932,25,Male,White,,Taken into Custody,None,1900,GREY AV,EVANSTON,"(42.052897914369055, -87.7020038053552)"
48809,18004057,Mon,05/14/2018 12:00:00 AM,2350,19,Male,White,,Taken into Custody,None,,RIDGE/BIRCHWOOD,CHICAGO,
48810,18003342,Tue,05/15/2018 12:00:00 AM,1213,21,Male,Black,,Taken into Custody,Fire/Incendiary Device,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
48811,18004076,Tue,05/15/2018 12:00:00 AM,2039,54,Male,Black,,Taken into Custody,None,2200,GREEN BAY RD/NOYES ST,EVANSTON,"(42.058696270445495, -87.69407153634783)"
48812,18004081,Wed,05/16/2018 12:00:00 AM,315,35,Male,White,,On View,Personal (Hands/Fist/Feet),1600,RIDGE AV,EVANSTON,"(42.04780841698017, -87.68875169796348)"
48813,18004049,Mon,05/14/2018 12:00:00 AM,1710,31,Male,Black,,On View,None,600,DODGE AV,EVANSTON,"(42.02933601696403, -87.6993981690666)"
48814,18004078,Tue,05/15/2018 12:00:00 AM,2353,21,Female,White,,Taken into Custody,,2000,GREEN BAY RD,EVANSTON,"(42.05489847420959, -87.69097062478913)"
48817,18003664,Tue,05/15/2018 12:00:00 AM,1600,51,Female,Asian,Not Hispanic,Taken into Custody,,2800,CENTRAL ST,EVANSTON,"(42.06445476387036, -87.71375009488013)"
48820,18004121,Thu,05/17/2018 12:00:00 AM,1232,39,Male,White,,Taken into Custody,None,1100,SHERMAN AV,EVANSTON,"(42.03847903066204, -87.6821138863798)"
48821,18004144,Thu,05/17/2018 12:00:00 AM,2155,32,Female,Black,,Taken into Custody,None,7700,N SHERIDAN,CHICAGO,
48827,18004205,Sat,05/19/2018 12:00:00 AM,1908,53,Male,White,,On View,None,1200,CHICAGO AV,EVANSTON,"(42.040224256269894, -87.68053254291043)"
48835,18004127,Fri,05/18/2018 12:00:00 AM,652,46,Male,White,,On View,,1000,WASHINGTON ST,EVANSTON,"(42.03281116006678, -87.68607748467178)"
48838,18004217,Sun,05/20/2018 12:00:00 AM,248,28,Male,Black,,Warrant,None,1200,LEE ST,EVANSTON,"(42.03587053491402, -87.68924195794646)"
48839,18004218,Sun,05/20/2018 12:00:00 AM,249,28,Male,Black,,Warrant,None,1200,LEE ST,EVANSTON,"(42.03587053491402, -87.68924195794646)"
48840,18004216,Sun,05/20/2018 12:00:00 AM,243,28,Male,Black,,Warrant,None,1200,LEE ST,EVANSTON,"(42.03587053491402, -87.68924195794646)"
48842,18004103,Wed,05/16/2018 12:00:00 AM,1545,19,Male,White,,Taken into Custody,None,500,RIDGE AV/OAKTON ST,EVANSTON,"(42.02772575265197, -87.68557833159807)"
48844,18004293,Tue,05/22/2018 12:00:00 AM,1106,28,Male,Black,Not Hispanic,Taken into Custody,None,300,CHICAGO AV,EVANSTON,"(42.02481706824564, -87.67764492670258)"
48851,18004388,Thu,05/24/2018 12:00:00 AM,1159,32,Male,Black,,Taken into Custody,,1900,CHURCH ST,EVANSTON,"(42.04836647094488, -87.6998741615417)"
48852,18004415,Fri,05/25/2018 12:00:00 AM,152,29,Male,Black,Not Hispanic,On View,None,2600,MCCORMICK BL/EMERSON ST,EVANSTON,
48856,18004445,Fri,05/25/2018 12:00:00 AM,2214,21,Female,White,,,None,2000,DEMPSTER ST,EVANSTON,"(42.04108163423212, -87.70160948652928)"
48864,18004530,Mon,05/28/2018 12:00:00 AM,1333,17,Female,Black,Not Hispanic,On View,Personal (Hands/Fist/Feet),7500,RIDGE,CHICAGO,
48865,18004539,Mon,05/28/2018 12:00:00 AM,2154,24,Female,Black,,On View,Firearm,800,MAIN ST,EVANSTON,"(42.033973044559254, -87.68311829361167)"
48866,18004540,Mon,05/28/2018 12:00:00 AM,2315,22,Male,Black,,Taken into Custody,Handgun,800,HINMAN AV,EVANSTON,"(42.03302178024184, -87.67754694450329)"
48867,18004543,Tue,05/29/2018 12:00:00 AM,1300,22,Male,Black,,Warrant,Handgun,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
48868,18004549,Tue,05/29/2018 12:00:00 AM,515,61,Male,Black,,Taken into Custody,None,1100,HULL TER,EVANSTON,"(42.02455039419756, -87.68781678204928)"
48871,18004531,Tue,05/29/2018 12:00:00 AM,1242,27,Male,Black,Unknown,Taken into Custody,,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
48872,18004552,Tue,05/29/2018 12:00:00 AM,1101,31,Male,White,,,None,1000,MAIN ST,EVANSTON,"(42.033994623644595, -87.68599070110373)"
48873,18004606,Wed,05/30/2018 12:00:00 AM,1712,29,Male,Black,,On View,None,1400,ASBURY AV/GREENWOOD ST,EVANSTON,"(42.04385031640285, -87.69021295170892)"
48876,18004586,Wed,05/30/2018 12:00:00 AM,723,19,Male,Black,,Taken into Custody,None,100,ELMWOOD AV,EVANSTON,"(42.02035004730197, -87.68280278402263)"
48878,18004686,Sat,06/02/2018 12:00:00 AM,546,33,Male,Black,,Taken into Custody,Personal (Hands/Fist/Feet),700,ELMWOOD AV,EVANSTON,"(42.03127051303678, -87.68409923152576)"
48881,18004668,Fri,06/01/2018 12:00:00 AM,1610,32,Male,White,,On View,None,100,SHERIDAN RD,EVANSTON,"(42.02291143477888, -87.66542545295692)"
48883,18004752,Mon,06/04/2018 12:00:00 AM,1125,57,Male,White,,Warrant,None,1800,DARROW AV,EVANSTON,"(42.051167414734834, -87.69738295085926)"
48887,18004819,Tue,06/05/2018 12:00:00 AM,1736,23,Male,Black,,Taken into Custody,None,1800,SEWARD ST,EVANSTON,"(42.02905114362272, -87.6986715341848)"
48889,18004838,Wed,06/06/2018 12:00:00 AM,451,14,Male,Black,,On View,Knife/Cutting Instrument,1900,CHURCH ST,EVANSTON,"(42.04836647094488, -87.6998741615417)"
48890,18004838,Wed,06/06/2018 12:00:00 AM,624,16,Male,Black,,On View,Toy or Fake,1900,CHURCH ST,EVANSTON,"(42.04836647094488, -87.6998741615417)"
48891,18004839,Wed,06/06/2018 12:00:00 AM,407,60,Male,Black,Not Hispanic,On View,None,700,DOBSON ST,EVANSTON,"(42.02031087830594, -87.68162520146467)"
48893,18004818,Tue,06/05/2018 12:00:00 AM,1757,14,Male,Black,Not Hispanic,On View,None,700,DOBSON ST,EVANSTON,"(42.02031087830594, -87.68162520146467)"
48894,18004855,Wed,06/06/2018 12:00:00 AM,1257,26,Male,Black,,Taken into Custody,Personal (Hands/Fist/Feet),400,RIDGE AV,EVANSTON,"(42.025837474313164, -87.68535997696793)"
48899,18004850,Wed,06/06/2018 12:00:00 AM,1113,40,Male,Black,,Taken into Custody,Handgun,2000,WESLEY AV,EVANSTON,"(42.05441306526769, -87.69143187091947)"
48900,18004864,Wed,06/06/2018 12:00:00 AM,2154,25,Male,Black,,Taken into Custody,Handgun,600,HOWARD ST,EVANSTON,"(42.01943463768282, -87.6792278341139)"
48901,18004902,Thu,06/07/2018 12:00:00 AM,2245,27,Male,Black,,On View,Handgun,1800,DODGE AV,EVANSTON,"(42.05114176963687, -87.69892982091864)"
48902,18004907,Thu,06/07/2018 12:00:00 AM,2053,28,Male,Black,,On View,None,2000,WARREN ST,EVANSTON,"(42.0274753778505, -87.70169289331703)"
48907,18004948,Sat,06/09/2018 12:00:00 AM,322,71,Male,White,,On View,None,1700,OAK AV,EVANSTON,"(42.04921917600991, -87.68678563450567)"
48909,18004977,Sat,06/09/2018 12:00:00 AM,1249,28,Male,Black,,On View,Other,300,DEMPSTER ST,EVANSTON,"(42.04113399295212, -87.67593438955272)"
48910,18005001,Sun,06/10/2018 12:00:00 AM,510,23,Male,Black,,On View,None,2000,LAKE ST,EVANSTON,"(42.044160472009715, -87.7014094664731)"
48911,18005012,Sun,06/10/2018 12:00:00 AM,1533,32,Male,Black,,Taken into Custody,Handgun,1500,DARROW AV,EVANSTON,"(42.045184939202784, -87.69773239346296)"
48912,18004766,Thu,06/07/2018 12:00:00 AM,1538,32,Male,White,,,,2100,HOWARD ST/GREY AV,EVANSTON,"(42.01925234323605, -87.70312549977172)"
48913,18004885,Thu,06/07/2018 12:00:00 AM,1259,31,Male,Black,Not Hispanic,,None,3200,SIMPSON ST,,"(42.055290258967204, -87.72458901347659)"
48915,18005040,Mon,06/11/2018 12:00:00 AM,1659,57,Male,White,,Taken into Custody,,500,MAIN ST,EVANSTON,"(42.033935841279025, -87.67853868568051)"
48916,18005048,Mon,06/11/2018 12:00:00 AM,2135,33,Male,White,,Taken into Custody,None,1900,CRAIN ST/DODGE AV,EVANSTON,
48918,18005082,Tue,06/12/2018 12:00:00 AM,1936,22,Male,White,,Taken into Custody,,7500,RIDGE,CHICAGO,
48919,18005083,Tue,06/12/2018 12:00:00 AM,1936,22,Male,White,,Taken into Custody,None,7500,RIDGE,CHICAGO,
48932,18005181,Fri,06/15/2018 12:00:00 AM,1828,51,Male,Black,,On View,None,2400,MAIN ST,EVANSTON,"(42.033695899617555, -87.70787166189695)"
48934,18005238,Sun,06/17/2018 12:00:00 AM,2247,38,Male,Black,,Taken into Custody,None,900,CHICAGO AV,EVANSTON,"(42.03481295340718, -87.67955038740563)"
48935,18005129,Thu,06/14/2018 12:00:00 AM,1027,36,Female,Black,,,,1700,MAPLE AV,EVANSTON,"(42.049245869685386, -87.68479294319997)"
48936,18005204,Sat,06/16/2018 12:00:00 AM,1908,30,Male,White,,Taken into Custody,None,2100,SHERIDAN RD/NORTHWESTERN PL,EVANSTON,
48937,18005124,Thu,06/14/2018 12:00:00 AM,902,32,Female,White,,,None,1800,OAKTON ST,EVANSTON,"(42.02661419433206, -87.69867900185767)"
48941,18005264,Mon,06/18/2018 12:00:00 AM,1734,16,Female,Black,Not Hispanic,Taken into Custody,Personal (Hands/Fist/Feet),2400,BRADLEY PL,EVANSTON,"(42.034617897117364, -87.70784859658444)"
48944,18005307,Wed,06/20/2018 12:00:00 AM,114,34,Female,White,,Taken into Custody,None,600,MADISON ST,EVANSTON,"(42.03168571465273, -87.67961042845852)"
48946,18005297,Tue,06/19/2018 12:00:00 AM,1934,36,Male,White,Unknown,Warrant,None,7600,N SHERIDAN,CHICAGO,
48948,18005344,Wed,06/20/2018 12:00:00 AM,2210,27,Female,Black,,Taken into Custody,Personal (Hands/Fist/Feet),600,HULL TER,EVANSTON,"(42.02476670271901, -87.67938653120645)"
48949,18005344,Wed,06/20/2018 12:00:00 AM,2200,31,Male,Black,,Taken into Custody,Personal (Hands/Fist/Feet),600,HULL TER,EVANSTON,"(42.02476670271901, -87.67938653120645)"
48959,18005463,Mon,06/25/2018 12:00:00 AM,615,16,Male,Black,Not Hispanic,Warrant,None,100,CLYDE AV,EVANSTON,"(42.02031106860345, -87.67799678275345)"
48964,18005485,Mon,06/25/2018 12:00:00 AM,1930,21,Male,,,Taken into Custody,None,2000,MAIN ST/BROWN AV,EVANSTON,"(42.03382829574819, -87.70163577683604)"
48965,18005495,Tue,06/26/2018 12:00:00 AM,120,18,Male,,,Taken into Custody,,2400,PRAIRIE AV,EVANSTON,"(42.06184410504257, -87.69882766617769)"
48969,18005497,Tue,06/26/2018 12:00:00 AM,313,36,Male,Black,,On View,Blunt Objects,8800,GROSS POINT RD,SKOKIE,
48975,18005592,Thu,06/28/2018 12:00:00 AM,251,23,Male,Black,,On View,Handgun,500,SHERIDAN RD,EVANSTON,"(42.02751784999248, -87.67063843293887)"
48980,18005632,Fri,06/29/2018 12:00:00 AM,214,34,Male,White,Not Hispanic,Taken into Custody,None,800,MULFORD ST,EVANSTON,"(42.023007628858444, -87.68390397321157)"
48982,18005666,Fri,06/29/2018 12:00:00 AM,2348,18,Male,Black,,On View,None,2000,DODGE AV,EVANSTON,"(42.054731556444544, -87.69886154289249)"
48990,18005758,Mon,07/02/2018 12:00:00 AM,1842,23,Male,Black,Not Hispanic,On View,None,1700,SHERMAN AV,EVANSTON,"(42.04920651811222, -87.68181463142957)"
48991,18005767,Tue,07/03/2018 12:00:00 AM,210,37,Male,Black,,On View,Personal (Hands/Fist/Feet),2100,EMERSON ST,EVANSTON,"(42.05201148836223, -87.70279646091957)"
48996,18005744,Mon,07/02/2018 12:00:00 AM,1529,31,Male,White,,,,300,DODGE AV,EVANSTON,"(42.023906632823035, -87.69950763066183)"
49003,18005627,Thu,06/28/2018 12:00:00 AM,2345,33,Female,Black,,,,1200,OAKTON ST,EVANSTON,"(42.02673217828169, -87.68930098782359)"
49004,18005859,Thu,07/05/2018 12:00:00 AM,1449,41,Male,White,,Taken into Custody,None,500,SHERIDAN RD,EVANSTON,"(42.02751784999248, -87.67063843293887)"
49010,18005883,Fri,07/06/2018 12:00:00 AM,1315,34,Male,White,,On View,Personal (Hands/Fist/Feet),1600,MAPLE AV,EVANSTON,"(42.047787847667465, -87.68513087112919)"
49011,18005919,Sat,07/07/2018 12:00:00 AM,2234,27,Female,Black,,On View,,2100,WESLEY AV,EVANSTON,"(42.05674100040708, -87.6908475358315)"
49014,18005919,Sat,07/07/2018 12:00:00 AM,1659,16,Male,White,,On View,Handgun,2100,WESLEY AV,EVANSTON,"(42.05674100040708, -87.6908475358315)"
49022,18006053,Tue,07/10/2018 12:00:00 AM,2330,21,Male,Asian,Not Hispanic,Taken into Custody,None,3800,OAKTON,SKOKIE,
49024,18006135,Fri,07/13/2018 12:00:00 AM,220,20,Female,Black,Not Hispanic,On View,Personal (Hands/Fist/Feet),1300,FOWLER AV,EVANSTON,"(42.04180028797089, -87.70689243397696)"
