Arrest Key,Relates Incident Number,Day of the Week,Arrest Date,Arrest Time,Age,Sex,Race,Ethnicity,Arrest Type,Weapon Code,Street Number,Street Name,City,Location
49027,18006173,Fri,07/13/2018 12:00:00 AM,2330,18,Male,Black,,On View,,2000,DODGE AV,EVANSTON,"(42.054731556444544, -87.69886154289249)"
49028,18006173,Fri,07/13/2018 12:00:00 AM,2330,20,Male,Asian,,On View,Handgun,2000,DODGE AV,EVANSTON,"(42.054731556444544, -87.69886154289249)"
49029,18006197,Sat,07/14/2018 12:00:00 AM,1657,52,Male,Black,Not Hispanic,On View,Knife/Cutting Instrument,2300,DEMPSTER ST,EVANSTON,"(42.041000909335246, -87.70613404194994)"
49030,18006212,Sat,07/14/2018 12:00:00 AM,2207,28,Male,Black,,Taken into Custody,Personal (Hands/Fist/Feet),100,CUSTER AV,EVANSTON,"(42.02032946657181, -87.68044005876548)"
49035,18006250,Sun,07/15/2018 12:00:00 AM,2108,46,Male,White,,On View,None,7500,N CLARK,CHICAGO,
49036,18006220,Sun,07/15/2018 12:00:00 AM,137,28,Male,Black,,Taken into Custody,,600,OAKTON ST,EVANSTON,"(42.02656649316759, -87.67962399169956)"
49037,18006259,Mon,07/16/2018 12:00:00 AM,1056,43,Male,White,,,None,2100,FOSTER ST/GREY AV,EVANSTON,"(42.05375641605591, -87.70276029185531)"
49040,18006249,Sun,07/15/2018 12:00:00 AM,2154,14,Male,Black,,On View,Toy or Fake,1900,EMERSON ST,EVANSTON,"(42.05206625821078, -87.69968543110309)"
49042,18006327,Tue,07/17/2018 12:00:00 AM,2115,33,Female,Asian,,,None,1700,MAPLE AV,EVANSTON,"(42.049245869685386, -87.68479294319997)"
49058,18006523,Mon,07/23/2018 12:00:00 AM,1842,56,Male,Black,Not Hispanic,Taken into Custody,None,3300,HOWARD ST,SKOKIE,
49059,18006522,Mon,07/23/2018 12:00:00 AM,2105,47,Male,White,,Taken into Custody,None,500,ASBURY AV/OAKTON ST,EVANSTON,"(42.02767323853752, -87.69006331932195)"
49067,18006634,Fri,07/27/2018 12:00:00 AM,509,34,Male,Black,,Taken into Custody,None,2000,OAKTON ST,EVANSTON,"(42.02654598740489, -87.70172819948571)"
49069,18006635,Fri,07/27/2018 12:00:00 AM,531,27,Male,White,,Taken into Custody,Personal (Hands/Fist/Feet),1700,CHURCH ST,EVANSTON,"(42.048416275342845, -87.69696034187463)"
49071,18002874,Fri,07/27/2018 12:00:00 AM,1603,27,Male,Black,Not Hispanic,Warrant,None,1400,W. 63RD ST.,CHICAGO,
49072,18006674,Sat,07/28/2018 12:00:00 AM,50,42,Female,Black,,On View,None,1300,GREENLEAF ST/ASBURY AV,EVANSTON,"(42.037644871033976, -87.69066203795053)"
49073,18006671,Fri,07/27/2018 12:00:00 AM,2202,25,Male,Black,Not Hispanic,On View,Handgun,300,RIDGE AV,EVANSTON,"(42.02401145074866, -87.68515036476056)"
49074,18006676,Sat,07/28/2018 12:00:00 AM,350,58,Male,Black,,Warrant,None,1900,DEMPSTER ST,EVANSTON,"(42.04110795331242, -87.70005506348431)"
49075,18006696,Sat,07/28/2018 12:00:00 AM,2037,27,Male,Black,,On View,,1200,SOUTH BLVD,,"(42.02780049432733, -87.6892830781476)"
49076,18000656,Fri,07/27/2018 12:00:00 AM,1733,28,Male,Black,Not Hispanic,Taken into Custody,Personal (Hands/Fist/Feet),2700,S. CALIFORNIA AVE.,CHICAGO,
49077,18006662,Fri,07/27/2018 12:00:00 AM,1809,51,Male,Black,,Warrant,None,800,DOBSON ST,EVANSTON,"(42.020331193941615, -87.68377415394069)"
49082,18006742,Mon,07/30/2018 12:00:00 AM,2122,28,Male,Black,Not Hispanic,On View,None,1700,DODGE AV,EVANSTON,"(42.04929182705542, -87.69896474149739)"
49086,18006759,Tue,07/31/2018 12:00:00 AM,1008,47,Female,Black,,Taken into Custody,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49100,18006941,Sat,08/04/2018 12:00:00 AM,2255,66,Male,Black,,On View,,1600,DAVIS ST,EVANSTON,"(42.04710755836723, -87.69570278128349)"
49101,18006910,Sat,08/04/2018 12:00:00 AM,618,28,Male,Black,,On View,None,2100,RIDGE AV,EVANSTON,"(42.05662752989185, -87.68660651154242)"
49102,18006915,Sat,08/04/2018 12:00:00 AM,1013,33,Female,White,,Warrant,None,1700,SHERMAN AV,EVANSTON,"(42.04920651811222, -87.68181463142957)"
49108,18006987,Mon,08/06/2018 12:00:00 AM,1915,75,Female,White,,Taken into Custody,None,1400,DODGE AV,EVANSTON,"(42.04374063723177, -87.69908672170615)"
49112,18007089,Thu,08/09/2018 12:00:00 AM,1114,42,Male,White,,On View,None,2400,GREENWOOD ST/FOWLER AV,EVANSTON,"(42.04259029228096, -87.70763352180897)"
49113,18007094,Thu,08/09/2018 12:00:00 AM,1314,47,Female,Black,Not Hispanic,Taken into Custody,None,100,ASBURY AV,EVANSTON,"(42.02053223313827, -87.69015316502616)"
49117,18007086,Thu,08/09/2018 12:00:00 AM,1247,24,Female,White,,,None,1000,RIDGE AV,EVANSTON,"(42.03674324332717, -87.68737879098597)"
49118,18007111,Thu,08/09/2018 12:00:00 AM,1923,20,Female,White,,Taken into Custody,,1700,OAKTON ST,EVANSTON,"(42.0266382927869, -87.69711744632507)"
49119,18007133,Fri,08/10/2018 12:00:00 AM,1834,37,Female,Black,,Taken into Custody,None,1100,CHICAGO AV,EVANSTON,"(42.03841094441211, -87.68025391495762)"
49120,18007191,Sun,08/12/2018 12:00:00 AM,2334,54,Female,White,,Taken into Custody,None,1800,MAPLE AV,EVANSTON,"(42.05105840537129, -87.68475574311886)"
49121,18007197,Mon,08/13/2018 12:00:00 AM,324,20,Male,White,,Taken into Custody,None,1900,DEMPSTER ST,EVANSTON,"(42.04110795331242, -87.70005506348431)"
49123,18007119,Fri,08/10/2018 12:00:00 AM,922,38,Male,White,,Taken into Custody,None,2100,GREENWOOD AV,WILMETTE,"(42.04265545859732, -87.702992581756)"
49124,18007145,Sat,08/11/2018 12:00:00 AM,143,17,Male,White,,On View,None,500,CHICAGO AV/SOUTH BL,EVANSTON,"(42.028031071361845, -87.67826620471263)"
49125,18007164,Sat,08/11/2018 12:00:00 AM,2040,48,Male,White,,Taken into Custody,None,3400,HOWARD,SKOKIE,
49128,18007199,Mon,08/13/2018 12:00:00 AM,722,38,Male,Black,,Taken into Custody,None,600,OAKTON ST,EVANSTON,"(42.02656649316759, -87.67962399169956)"
49132,18007257,Tue,08/14/2018 12:00:00 AM,1758,63,Male,White,,On View,,400,SHERMAN AV,EVANSTON,"(42.02573232859534, -87.68232453754052)"
49134,18007291,Wed,08/15/2018 12:00:00 AM,1754,29,Male,Black,,On View,Personal (Hands/Fist/Feet),400,RIDGE AV,EVANSTON,"(42.025837474313164, -87.68535997696793)"
49145,18007348,Fri,08/17/2018 12:00:00 AM,1445,23,Female,Black,,On View,Handgun,1600,W HOWARD,CHICAGO,"(42.019412263308396, -87.69566364228403)"
49150,18007201,Mon,08/13/2018 12:00:00 AM,821,27,Male,White,,On View,None,1200,RIDGE AV,EVANSTON,"(42.040360670285175, -87.68817431997114)"
49159,18007477,Tue,08/21/2018 12:00:00 AM,1916,30,Male,Black,,,,800,DAVIS ST,EVANSTON,"(42.04696657437724, -87.68263203697478)"
49171,18007635,Sun,08/26/2018 12:00:00 AM,2135,21,Female,White,,Taken into Custody,,1200,LEE ST,EVANSTON,"(42.03587053491402, -87.68924195794646)"
49174,18007661,Mon,08/27/2018 12:00:00 AM,1334,34,Male,White,,,None,1800,RIDGE AV,EVANSTON,"(42.05134554920172, -87.68813625358497)"
49182,18007573,Fri,08/24/2018 12:00:00 AM,1450,58,Male,Asian,,Taken into Custody,None,1800,DARROW AV,EVANSTON,"(42.051167414734834, -87.69738295085926)"
49183,18001406,Tue,08/28/2018 12:00:00 AM,2223,18,Male,White,Not Hispanic,Taken into Custody,None,500,CUSTER AV,EVANSTON,"(42.02756801144062, -87.68037978168151)"
49184,18001461,Tue,08/28/2018 12:00:00 AM,2234,18,Male,White,Not Hispanic,Taken into Custody,None,500,CUSTER AV,EVANSTON,"(42.02756801144062, -87.68037978168151)"
49185,18007732,Wed,08/29/2018 12:00:00 AM,1650,33,Male,White,,Taken into Custody,None,1600,DEMPSTER ST,EVANSTON,"(42.04118967027743, -87.6952861115323)"
49186,18007708,Tue,08/28/2018 12:00:00 AM,2019,49,Male,Black,Not Hispanic,Taken into Custody,,100,CUSTER AV,EVANSTON,"(42.02032946657181, -87.68044005876548)"
49187,18002996,Wed,08/29/2018 12:00:00 AM,1230,56,Male,Black,,Taken into Custody,None,2700,S. CALIFORNIA,CHICAGO,
49188,18002997,Wed,08/29/2018 12:00:00 AM,2104,56,Male,Black,,Taken into Custody,None,2700,S. CALIFORNIA,CHICAGO,
49189,18007739,Wed,08/29/2018 12:00:00 AM,2315,27,Male,Black,Not Hispanic,Taken into Custody,None,6500,N CLARK ST,CHICAGO,
49190,18005864,Thu,08/30/2018 12:00:00 AM,1759,20,Male,Black,Not Hispanic,Taken into Custody,None,200,RICHMOND AV,EVANSTON,"(42.021718615847846, -87.70307327546638)"
49191,18007758,Thu,08/30/2018 12:00:00 AM,1749,20,Male,Black,Not Hispanic,Warrant,None,200,RICHMOND AV,EVANSTON,"(42.021718615847846, -87.70307327546638)"
49192,18007764,Thu,08/30/2018 12:00:00 AM,1723,24,Male,Black,,Taken into Custody,None,1900,GREEN BAY RD,EVANSTON,"(42.0530940049027, -87.68957036365988)"
49197,18007831,Sat,09/01/2018 12:00:00 AM,2106,18,Male,Black,Not Hispanic,Taken into Custody,Personal (Hands/Fist/Feet),2300,GRANT ST,EVANSTON,"(42.05913803102394, -87.70573768663243)"
49198,18007839,Sun,09/02/2018 12:00:00 AM,1015,32,Male,White,,On View,,1400,MAPLE AV,EVANSTON,"(42.04356645984521, -87.6850639633698)"
49201,18007789,Fri,08/31/2018 12:00:00 AM,1250,18,Male,Black,Not Hispanic,,None,1800,RIDGE AV,EVANSTON,"(42.05134554920172, -87.68813625358497)"
49204,18007825,Sat,09/01/2018 12:00:00 AM,1631,47,Female,White,Not Hispanic,Taken into Custody,None,800,WASHINGTON ST,EVANSTON,"(42.032784376423855, -87.68313451353245)"
49205,18007885,Tue,09/04/2018 12:00:00 AM,805,63,Male,Black,,Taken into Custody,None,2400,DAVIS ST,EVANSTON,"(42.04642052197887, -87.70756567644095)"
49207,18007894,Tue,09/04/2018 12:00:00 AM,1615,28,Male,Black,,Taken into Custody,Handgun,1500,FOWLER AV,EVANSTON,"(42.04553944737038, -87.7068166759035)"
49209,18007808,Tue,09/04/2018 12:00:00 AM,1356,17,Male,Black,Not Hispanic,Taken into Custody,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49213,18007954,Thu,09/06/2018 12:00:00 AM,1059,50,Male,Black,,Taken into Custody,None,1900,GREEN BAY RD,EVANSTON,"(42.0530940049027, -87.68957036365988)"
49215,18007980,Fri,09/07/2018 12:00:00 AM,414,31,Male,Black,,On View,Handgun,1600,MCCORMICK BL/GREEN BAY RD,EVANSTON,"(42.05952247382755, -87.69538050118778)"
49224,18007950,Thu,09/06/2018 12:00:00 AM,1003,21,Female,White,,,None,900,GREENLEAF ST,EVANSTON,"(42.037605911265196, -87.68441268747478)"
49230,18007910,Mon,09/03/2018 12:00:00 AM,2222,22,Male,White,,Warrant,None,0,S. COUNTY ST.,WAUKEGAN,
49233,18008111,Tue,09/11/2018 12:00:00 AM,1022,21,Female,Black,,Taken into Custody,,1100,EMERSON ST,EVANSTON,"(42.052146072952034, -87.68720200803584)"
49235,18008083,Mon,09/10/2018 12:00:00 AM,1024,33,Male,White,,On View,,1000,HOWARD ST,EVANSTON,"(42.01950824721509, -87.68645463516181)"
49239,18008145,Wed,09/12/2018 12:00:00 AM,1343,38,Male,Black,Not Hispanic,Taken into Custody,None,1800,DEMPSTER ST,EVANSTON,"(42.041137557693055, -87.69836969844225)"
49245,18008170,Thu,09/13/2018 12:00:00 AM,2043,38,Male,Black,,Taken into Custody,Sharp Object,800,SHERMAN AV,EVANSTON,"(42.033048837837875, -87.68219518238374)"
49254,18008213,Fri,09/14/2018 12:00:00 AM,842,36,Male,Black,,Taken into Custody,None,500,CUSTER AV,EVANSTON,"(42.02756801144062, -87.68037978168151)"
49255,18008212,Fri,09/14/2018 12:00:00 AM,1115,31,Male,Unknown,,On View,Knife/Cutting Instrument,900,DAVIS ST,EVANSTON,"(42.04703835181902, -87.68421432837464)"
49256,18004670,Fri,09/14/2018 12:00:00 AM,1908,22,Male,Unknown,,Taken into Custody,None,700,MONROE ST,EVANSTON,"(42.03078440751763, -87.6812754163705)"
49258,18008232,Fri,09/14/2018 12:00:00 AM,1823,21,Female,White,,Taken into Custody,None,2200,HOWARD ST,EVANSTON,"(42.019211376364495, -87.705482830181)"
49259,18007063,Fri,09/14/2018 12:00:00 AM,1330,16,Male,Black,,Taken into Custody,,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49260,18008239,Fri,09/14/2018 12:00:00 AM,2234,29,Female,Black,,Taken into Custody,None,1800,LEMAR AV,EVANSTON,"(42.05101349557793, -87.70602177510033)"
49262,18008244,Fri,09/14/2018 12:00:00 AM,2340,20,Male,Black,,Taken into Custody,None,500,WESLEY AV,EVANSTON,"(42.02762949533659, -87.69241406787091)"
49264,18008232,Fri,09/14/2018 12:00:00 AM,1831,22,Male,White,,Taken into Custody,None,2200,HOWARD ST,EVANSTON,"(42.019211376364495, -87.705482830181)"
49265,18008237,Fri,09/14/2018 12:00:00 AM,1942,63,Female,White,,Taken into Custody,,400,RIDGE AV,EVANSTON,"(42.025837474313164, -87.68535997696793)"
49266,18008331,Mon,09/17/2018 12:00:00 AM,1641,48,Female,White,,Taken into Custody,None,3300,HARTZELL ST,EVANSTON,"(42.065515260029855, -87.72626851879919)"
49267,18008340,Mon,09/17/2018 12:00:00 AM,2022,33,Male,Black,,On View,Personal (Hands/Fist/Feet),1800,MONROE ST,EVANSTON,"(42.030724747746106, -87.69860566920913)"
49274,18008427,Wed,09/19/2018 12:00:00 AM,2237,27,Female,White,,On View,,1400,WASHINGTON ST,EVANSTON,"(42.03279676752035, -87.69236699228173)"
49276,18008301,Mon,09/17/2018 12:00:00 AM,20,32,Male,Black,,Taken into Custody,None,1000,OAKTON ST/RIDGE AV,EVANSTON,"(42.02669984487746, -87.6862621224658)"
49279,18008431,Thu,09/20/2018 12:00:00 AM,925,31,Male,White,,Taken into Custody,None,900,DAVIS ST,EVANSTON,"(42.04703835181902, -87.68421432837464)"
49280,18008515,Sat,09/22/2018 12:00:00 AM,1410,36,Female,Black,,On View,Knife/Cutting Instrument,300,DEMPSTER ST,EVANSTON,"(42.04113399295212, -87.67593438955272)"
49281,18008371,Tue,09/18/2018 12:00:00 AM,1525,20,Male,Black,,Warrant,,1000,WASHINGTON ST,EVANSTON,"(42.03281116006678, -87.68607748467178)"
49284,18008340,Tue,09/18/2018 12:00:00 AM,1715,33,Male,Black,,On View,Personal (Hands/Fist/Feet),1800,MONROE ST,EVANSTON,"(42.030724747746106, -87.69860566920913)"
49285,18008458,Fri,09/21/2018 12:00:00 AM,1317,48,Male,Black,Not Hispanic,Taken into Custody,None,400,RIDGE AV,EVANSTON,"(42.025837474313164, -87.68535997696793)"
49286,18008420,Fri,09/21/2018 12:00:00 AM,1602,39,Male,White,,Taken into Custody,Personal (Hands/Fist/Feet),1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49287,18008471,Fri,09/21/2018 12:00:00 AM,1027,29,Male,Black,,,None,,RIDGE AV/AUSTIN ST,EVANSTON,
49288,18008494,Fri,09/21/2018 12:00:00 AM,2045,53,Male,Black,,Warrant,,1100,PITNER AV,EVANSTON,"(42.03829010417681, -87.7054265186448)"
49289,18008495,Fri,09/21/2018 12:00:00 AM,2053,25,Female,Black,,Taken into Custody,Personal (Hands/Fist/Feet),1900,DARROW AV,EVANSTON,"(42.052982334727446, -87.69734651386223)"
49290,18008551,Sun,09/23/2018 12:00:00 AM,1925,27,Male,Black,,On View,None,1000,MAPLE AV,EVANSTON,"(42.036718208716316, -87.68517503176102)"
49291,18008502,Sat,09/22/2018 12:00:00 AM,300,25,Male,White,,On View,None,1800,DEMPSTER ST,EVANSTON,"(42.041137557693055, -87.69836969844225)"
49292,18008546,Sun,09/23/2018 12:00:00 AM,1706,41,Male,Black,,Taken into Custody,None,1500,LYONS ST/ASHLAND AV,EVANSTON,"(42.05027643545345, -87.69393174133684)"
49293,18008560,Mon,09/24/2018 12:00:00 AM,204,28,Male,White,,On View,Personal (Hands/Fist/Feet),900,JUDSON AV,EVANSTON,"(42.03478044184072, -87.67617327315669)"
49294,18008464,Fri,09/21/2018 12:00:00 AM,409,35,Male,White,,Taken into Custody,None,,SHERIDAN / JUNEWAY,CHICAGO,
49295,18008532,Sun,09/23/2018 12:00:00 AM,56,19,Male,White,,On View,None,100,RIDGE AV,EVANSTON,"(42.020371528436314, -87.68474597263067)"
49296,18008528,Sat,09/22/2018 12:00:00 AM,2237,30,Male,White,,Taken into Custody,,1000,CHURCH ST,EVANSTON,"(42.04849683927903, -87.68581028225506)"
49297,18008557,Sun,09/23/2018 12:00:00 AM,2140,30,Male,White,Not Hispanic,Warrant,None,100,CALLAN AV,EVANSTON,"(42.02031892581231, -87.6792164114233)"
49299,18008594,Mon,09/24/2018 12:00:00 AM,2339,20,Male,White,,Taken into Custody,,1700,SHERMAN AV,EVANSTON,"(42.04920651811222, -87.68181463142957)"
49300,18005650,Mon,09/24/2018 12:00:00 AM,2017,23,Male,Black,,Taken into Custody,None,3300,GOLF RD,SKOKIE,
49303,18008593,Mon,09/24/2018 12:00:00 AM,2142,17,Male,Black,Not Hispanic,Taken into Custody,None,1700,SHERMAN AV,EVANSTON,"(42.04920651811222, -87.68181463142957)"
49304,18008254,Mon,09/24/2018 12:00:00 AM,2212,17,Male,Black,Not Hispanic,On View,None,1700,SHERMAN AV,EVANSTON,"(42.04920651811222, -87.68181463142957)"
49305,18008602,Tue,09/25/2018 12:00:00 AM,958,21,Male,Black,Not Hispanic,Taken into Custody,Blunt Objects,2100,DARROW AV,EVANSTON,"(42.05627801141634, -87.69728128136214)"
49307,18004277,Tue,09/25/2018 12:00:00 AM,1518,31,Male,Black,,Taken into Custody,None,1800,HOWARD ST,EVANSTON,"(42.01934340067625, -87.69886437507385)"
49308,18008647,Wed,09/26/2018 12:00:00 AM,931,49,Female,White,,Taken into Custody,,600,HULL TERRACE,,"(42.02476670271901, -87.67938653120645)"
49309,18008600,Tue,09/25/2018 12:00:00 AM,1236,41,Female,White,Not Hispanic,Taken into Custody,None,300,DODGE AV,EVANSTON,"(42.023906632823035, -87.69950763066183)"
49310,18008700,Thu,09/27/2018 12:00:00 AM,2135,24,Male,Black,,Taken into Custody,Other,600,WESLEY AV,EVANSTON,"(42.02944982806039, -87.69237338515704)"
49311,18006109,Tue,09/25/2018 12:00:00 AM,1436,39,Male,White,,Taken into Custody,,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49322,18008793,Sun,09/30/2018 12:00:00 AM,1524,18,Female,Black,,On View,None,3300,DEMPSTER ST,SKOKIE,
49323,18008775,Sat,09/29/2018 12:00:00 AM,1921,24,Male,Black,,On View,None,1700,CHICAGO AV,EVANSTON,"(42.048594973394934, -87.67850230067484)"
49331,18008868,Wed,10/03/2018 12:00:00 AM,931,26,Female,White,,Taken into Custody,,200,ASBURY AV,EVANSTON,"(42.022339108703086, -87.69013374998)"
49334,18008898,Wed,10/03/2018 12:00:00 AM,1946,61,Male,Black,Not Hispanic,Taken into Custody,None,2000,OAKTON ST,EVANSTON,"(42.02654598740489, -87.70172819948571)"
49337,18008948,Thu,10/04/2018 12:00:00 AM,1755,35,Male,Black,,Taken into Custody,None,1700,ORRINGTON AV,EVANSTON,"(42.04911412362465, -87.68035607867104)"
49339,18006526,Thu,10/04/2018 12:00:00 AM,2116,30,Male,Black,,On View,None,1400,GREY AV,EVANSTON,"(42.04340827615759, -87.70219689301562)"
49340,18006526,Thu,10/04/2018 12:00:00 AM,1619,31,Male,Black,,On View,None,2300,EMERSON ST,EVANSTON,"(42.05197366619142, -87.70573586402823)"
49344,18007306,Tue,10/02/2018 12:00:00 AM,1958,18,Male,Black,Not Hispanic,Taken into Custody,None,1900,BROWN AV,EVANSTON,"(42.052924098541794, -87.70044544081519)"
49345,18008877,Wed,10/03/2018 12:00:00 AM,1214,19,Male,White,,On View,None,900,RIDGE AV,EVANSTON,"(42.03492726446653, -87.68697048015352)"
49348,18008992,Sat,10/06/2018 12:00:00 AM,245,28,Female,Black,,On View,None,2200,CRAIN ST,EVANSTON,"(42.0392112157721, -87.70474553403818)"
49350,18009016,Sat,10/06/2018 12:00:00 AM,2022,36,Male,Black,,Taken into Custody,None,1600,CHICAGO AV,EVANSTON,"(42.04696509074048, -87.6792851502086)"
49354,18002525,Mon,10/08/2018 12:00:00 AM,1857,30,Male,Black,,Taken into Custody,None,7600,N GREENVIEW,CHICAGO,
49355,18009064,Mon,10/08/2018 12:00:00 AM,1329,26,Male,White,,Warrant,Knife/Cutting Instrument,800,HOWARD ST,EVANSTON,"(42.01947584514666, -87.68372322307525)"
49357,18009059,Mon,10/08/2018 12:00:00 AM,951,26,Male,White,,On View,Knife/Cutting Instrument,800,HOWARD ST,EVANSTON,"(42.01947584514666, -87.68372322307525)"
