Arrest Key,Relates Incident Number,Day of the Week,Arrest Date,Arrest Time,Age,Sex,Race,Ethnicity,Arrest Type,Weapon Code,Street Number,Street Name,City,Location
49513,18010419,Tue,11/20/2018 12:00:00 AM,1442,50,Female,Black,Not Hispanic,Taken into Custody,Knife/Cutting Instrument,1400,HOWARD ST,EVANSTON,"(42.019473609180395, -87.69283702200437)"
49514,18010371,Sun,11/18/2018 12:00:00 AM,300,22,Male,White,Not Hispanic,Taken into Custody,None,1800,RAILROAD,EVANSTON,
49515,18010334,Sat,11/17/2018 12:00:00 AM,144,53,Male,Black,Not Hispanic,Taken into Custody,None,1100,GREENLEAF ST,EVANSTON,
49516,18010401,Mon,11/19/2018 12:00:00 AM,1305,30,Female,Black,Not Hispanic,,None,3100,SIMPSON ST,SKOKIE,"(42.0553162805567, -87.72186814299937)"
49520,18010446,Tue,11/20/2018 12:00:00 AM,1845,34,Male,Black,Not Hispanic,Taken into Custody,None,200,ASBURY AV,EVANSTON,"(42.022339108703086, -87.69013374998)"
49521,18010470,Wed,11/21/2018 12:00:00 AM,1912,37,Female,Black,,Warrant,None,1900,ASBURY AV,EVANSTON,"(42.05288197871548, -87.69005060220009)"
49526,18010524,Sun,11/25/2018 12:00:00 AM,800,48,Female,White,,Taken into Custody,None,3300,HARTZELL ST,EVANSTON,"(42.065515260029855, -87.72626851879919)"
49527,18010537,Sat,11/24/2018 12:00:00 AM,2107,53,Male,White,,Taken into Custody,Motor Vehicle,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49529,18010523,Sat,11/24/2018 12:00:00 AM,901,22,Male,White,,,None,1600,ASBURY AV/DAVIS ST,EVANSTON,"(42.04782489095145, -87.69014703150907)"
49530,18007188,Fri,11/23/2018 12:00:00 AM,1640,27,Male,Black,,Warrant,None,3000,S. RIVER RD.,DES PLAINES,
49531,18007189,Fri,11/23/2018 12:00:00 AM,1640,27,Male,Black,,Warrant,None,3000,S. RIVER RD.,DES PLAINES,
49532,18010517,Fri,11/23/2018 12:00:00 AM,1501,20,Male,White,,Taken into Custody,None,1000,DAVIS ST,EVANSTON,"(42.04705917282921, -87.68591346856846)"
49533,18002392,Fri,11/23/2018 12:00:00 AM,1640,27,Male,Black,,Warrant,None,3000,S. RIVER RD.,DES PLAINES,
49534,18006977,Fri,11/23/2018 12:00:00 AM,1640,27,Male,Black,,Warrant,None,3000,S. RIVER RD,DES PLAINES,
49535,18010222,Fri,11/23/2018 12:00:00 AM,1640,27,Male,Black,,Warrant,None,3000,S. RIVER RD.,DES PLAINES,
49536,18010614,Tue,11/27/2018 12:00:00 AM,2345,27,Female,Black,Not Hispanic,Taken into Custody,None,2300,LYONS ST/LAUREL AV,EVANSTON,"(42.05006865242994, -87.70543454729575)"
49537,18010639,Wed,11/28/2018 12:00:00 AM,1810,58,Male,Black,,Taken into Custody,None,900,AUSTIN ST,EVANSTON,"(42.02551456440051, -87.68476579493165)"
49538,18010647,Wed,11/28/2018 12:00:00 AM,2253,51,Male,Black,,Warrant,,800,DAVIS ST,EVANSTON,"(42.04696657437724, -87.68263203697478)"
49539,18008476,Wed,11/14/2018 12:00:00 AM,754,38,Female,Black,Not Hispanic,Taken into Custody,,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49540,18006227,Tue,11/27/2018 12:00:00 AM,1449,15,Male,White,,Taken into Custody,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49541,18010671,Thu,11/29/2018 12:00:00 AM,1825,17,Male,White,,Taken into Custody,,1700,MCCORMICK BL/,EVANSTON,"(42.05861473238012, -87.69730653692706)"
49542,18010262,Tue,11/27/2018 12:00:00 AM,1538,15,Male,White,,On View,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49543,18010509,Fri,11/23/2018 12:00:00 AM,1740,45,Female,White,,Taken into Custody,None,2700,GREEN BAY RD,EVANSTON,"(42.067844181835355, -87.70173836113409)"
49544,18010660,Thu,11/29/2018 12:00:00 AM,1307,37,Male,White,,,None,1000,CHICAGO AV,EVANSTON,"(42.03662153470917, -87.67990854552342)"
49545,18010296,Wed,11/28/2018 12:00:00 AM,1413,19,Male,White,,,None,1600,W FARGO AV,CHICAGO,
49553,18010683,Fri,11/30/2018 12:00:00 AM,1144,67,Female,Black,,,,1400,RIDGE AV,EVANSTON,"(42.04371656190859, -87.68850574198116)"
49554,18010355,Sat,12/01/2018 12:00:00 AM,1453,28,Male,Black,Not Hispanic,,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49555,18010756,Mon,12/03/2018 12:00:00 AM,1418,28,Male,Black,,Taken into Custody,Personal (Hands/Fist/Feet),900,MCDANIEL AV,EVANSTON,"(42.03490346840245, -87.70861239345403)"
49556,18010768,Mon,12/03/2018 12:00:00 AM,2120,53,Male,White,,On View,,1900,DEMPSTER ST,EVANSTON,"(42.04110795331242, -87.70005506348431)"
49557,18010769,Mon,12/03/2018 12:00:00 AM,1929,25,Female,Black,,Taken into Custody,None,1800,DEMPSTER ST/DARROW AV,EVANSTON,"(42.041137557693055, -87.69836969844225)"
49558,18010775,Tue,12/04/2018 12:00:00 AM,1524,38,Male,,,Taken into Custody,,400,RIDGE AV,EVANSTON,"(42.025837474313164, -87.68535997696793)"
49559,18010799,Wed,12/05/2018 12:00:00 AM,1029,21,Male,Black,,Warrant,None,1800,CHURCH ST/DARROW AV,EVANSTON,"(42.048393510068635, -87.69821115345385)"
49560,18010826,Thu,12/06/2018 12:00:00 AM,54,49,Male,Black,,On View,None,2000,DEMPSTER ST,EVANSTON,"(42.04108163423212, -87.70160948652928)"
49561,18010785,Wed,12/05/2018 12:00:00 AM,1119,58,Male,Black,,Taken into Custody,Personal (Hands/Fist/Feet),1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49562,18010825,Thu,12/06/2018 12:00:00 AM,122,20,Male,White,,On View,None,700,EMERSON ST/ORRINGTON AV,EVANSTON,"(42.05206224624745, -87.68074368405021)"
49568,18010953,Sat,12/08/2018 12:00:00 AM,2223,38,Male,White,,Taken into Custody,None,1800,HOWARD ST,EVANSTON,"(42.01934340067625, -87.69886437507385)"
49570,18010890,Sat,12/08/2018 12:00:00 AM,24,57,Male,Black,,Taken into Custody,None,1100,CHICAGO AV,EVANSTON,"(42.03841094441211, -87.68025391495762)"
49573,18011006,Tue,12/11/2018 12:00:00 AM,1122,46,Male,White,,Taken into Custody,,1500,OAKTON ST,EVANSTON,"(42.0266826056222, -87.69403432961268)"
49575,18010885,Fri,12/07/2018 12:00:00 AM,2042,16,Male,Black,Not Hispanic,Taken into Custody,,1600,DODGE AV,EVANSTON,"(42.04771286124296, -87.69900335431777)"
49576,18011065,Wed,12/12/2018 12:00:00 AM,1821,25,Female,Black,,On View,None,300,CHICAGO AV,EVANSTON,"(42.02481706824564, -87.67764492670258)"
49577,18011047,Wed,12/12/2018 12:00:00 AM,1256,59,Female,White,Not Hispanic,,None,7600,N SHERIDAN RD,CHICAGO,
49578,18011085,Thu,12/13/2018 12:00:00 AM,1033,21,Male,Black,Not Hispanic,Taken into Custody,None,2000,GREEN BAY RD,EVANSTON,"(42.05489847420959, -87.69097062478913)"
49579,18011068,Wed,12/12/2018 12:00:00 AM,1850,46,Male,Asian,,On View,Handgun,2400,MAIN ST,EVANSTON,"(42.033695899617555, -87.70787166189695)"
49580,18011122,Fri,12/14/2018 12:00:00 AM,1403,59,Male,Black,,On View,None,,DEMPSTER ST/MCDANIEL AV,EVANSTON,
49581,18011120,Fri,12/14/2018 12:00:00 AM,1409,59,Male,Black,,Warrant,None,,DEMPSTER ST/MCDANIEL AV,EVANSTON,
49582,18011119,Fri,12/14/2018 12:00:00 AM,2203,34,Female,Black,,Taken into Custody,Sharp Object,2700,RIDGE AV,EVANSTON,"(42.06747071840131, -87.6829566385919)"
49583,18011163,Sat,12/15/2018 12:00:00 AM,1624,29,Female,White,,Taken into Custody,None,1600,CHICAGO AV,EVANSTON,"(42.04696509074048, -87.6792851502086)"
49584,18011161,Sat,12/15/2018 12:00:00 AM,1930,34,Male,White,,On View,None,100,ASBURY AVE,,"(42.02053223313827, -87.69015316502616)"
49585,18011098,Thu,12/13/2018 12:00:00 AM,1559,45,Male,White,,,None,1300,HOWARD ST,EVANSTON,"(42.01950563970092, -87.69126988978809)"
49586,18011129,Fri,12/14/2018 12:00:00 AM,1536,57,Male,White,,,None,1900,GREEN BAY RD,,"(42.0530940049027, -87.68957036365988)"
49587,18011183,Sun,12/16/2018 12:00:00 AM,2255,61,Male,Black,Not Hispanic,Taken into Custody,None,1700,MAPLE AV,EVANSTON,"(42.049245869685386, -87.68479294319997)"
49588,18011181,Sun,12/16/2018 12:00:00 AM,1750,56,Male,Black,Not Hispanic,,None,1300,RIDGE AV,EVANSTON,"(42.04200340988038, -87.68840022531144)"
49589,18011234,Mon,12/17/2018 12:00:00 AM,1700,24,Male,White,,,None,400,ASBURY AV,EVANSTON,"(42.02585323613883, -87.69008895718044)"
49590,18011277,Wed,12/19/2018 12:00:00 AM,204,21,Male,Black,,On View,None,600,CHICAGO AV,EVANSTON,"(42.029984911145235, -87.67857116649239)"
49591,18011172,Sat,12/15/2018 12:00:00 AM,2141,16,Male,White,,,None,1900,BRUMMEL ST/DODGE AV,EVANSTON,"(42.02113584434865, -87.70014275247874)"
49592,18011257,Tue,12/18/2018 12:00:00 AM,1158,61,Male,Black,Not Hispanic,Taken into Custody,None,9600,LINCOLNWOOD,SKOKIE,
49593,18011297,Wed,12/19/2018 12:00:00 AM,1241,21,Male,White,,On View,None,1300,DEMPSTER ST/ASBURY AV,EVANSTON,"(42.041273523990625, -87.69068735663645)"
49594,18011304,Wed,12/19/2018 12:00:00 AM,1550,29,Male,White,,,None,1400,RIDGE AV/LAKE ST,EVANSTON,"(42.04371656190859, -87.68850574198116)"
49595,18011312,Wed,12/19/2018 12:00:00 AM,1900,25,Male,Black,Not Hispanic,Taken into Custody,Knife/Cutting Instrument,300,DEMPSTER ST,EVANSTON,"(42.04113399295212, -87.67593438955272)"
49596,18011322,Wed,12/19/2018 12:00:00 AM,2235,40,Female,Black,,Taken into Custody,Other,1300,DEMPSTER ST,EVANSTON,"(42.041273523990625, -87.69068735663645)"
49597,18011322,Wed,12/19/2018 12:00:00 AM,2300,34,Female,Black,,Taken into Custody,None,1300,CHICAGO AV/DEMPSTER ST,EVANSTON,"(42.04191430584547, -87.68056675805788)"
49598,18011208,Mon,12/17/2018 12:00:00 AM,1525,29,Female,White,,,None,400,ASBURY AV,EVANSTON,"(42.02585323613883, -87.69008895718044)"
49599,18008301,Fri,12/14/2018 12:00:00 AM,1730,32,Male,Black,,Taken into Custody,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49600,18010849,Wed,12/19/2018 12:00:00 AM,1130,24,Female,Black,Not Hispanic,Taken into Custody,,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49601,18009881,Mon,12/17/2018 12:00:00 AM,913,61,Male,Black,Not Hispanic,Taken into Custody,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49602,18010856,Wed,12/19/2018 12:00:00 AM,1250,18,Male,White,Not Hispanic,Taken into Custody,None,5600,OLD ORCHARD RD,SKOKIE,
49603,18011196,Mon,12/17/2018 12:00:00 AM,1250,16,Male,Black,Not Hispanic,Taken into Custody,None,2500,MAIN ST,EVANSTON,"(42.03369119364168, -87.70927798129657)"
49604,18011018,Wed,12/19/2018 12:00:00 AM,1540,15,Male,White,,On View,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49605,18011255,Thu,12/20/2018 12:00:00 AM,1430,17,Male,Black,Not Hispanic,Taken into Custody,None,1500,ELLINWOOD ST,DES PLAINES,
49606,18011351,Thu,12/20/2018 12:00:00 AM,2136,36,Female,Black,Not Hispanic,Taken into Custody,None,2000,OAKTON ST,EVANSTON,"(42.02654598740489, -87.70172819948571)"
49607,18011353,Fri,12/21/2018 12:00:00 AM,0,30,Male,Black,,Taken into Custody,None,800,DOBSON ST,EVANSTON,"(42.020331193941615, -87.68377415394069)"
49608,18011327,Thu,12/20/2018 12:00:00 AM,858,28,Male,White,,Taken into Custody,None,1800,CHURCH ST,EVANSTON,"(42.048393510068635, -87.69821115345385)"
49609,18008837,Thu,12/20/2018 12:00:00 AM,1335,17,Male,Black,Not Hispanic,Taken into Custody,None,300,ELMWOOD AV,EVANSTON,"(42.023308234451115, -87.68276671943285)"
49610,18011311,Sat,12/22/2018 12:00:00 AM,1916,63,Male,Black,,On View,Knife/Cutting Instrument,800,CHURCH ST,EVANSTON,"(42.048460705224265, -87.6826034124509)"
49611,18011365,Fri,12/21/2018 12:00:00 AM,1610,47,Female,White,Not Hispanic,Taken into Custody,None,1100,ASBURY AV/CRAIN ST,EVANSTON,"(42.03854464841506, -87.68986848046387)"
49612,18011399,Sat,12/22/2018 12:00:00 AM,1827,37,Male,White,,Taken into Custody,None,600,MAIN ST/CHICAGO AV,EVANSTON,"(42.03394548973003, -87.6799268559879)"
49613,18011345,Sat,12/22/2018 12:00:00 AM,2156,63,Male,Black,,Taken into Custody,Knife/Cutting Instrument,800,CHURCH ST,EVANSTON,"(42.048460705224265, -87.6826034124509)"
49614,18011412,Sun,12/23/2018 12:00:00 AM,454,32,Male,Black,,On View,None,400,RIDGE AV,EVANSTON,"(42.025837474313164, -87.68535997696793)"
49615,18011422,Sun,12/23/2018 12:00:00 AM,1518,47,Male,Black,,Taken into Custody,,1100,CHICAGO AV,EVANSTON,"(42.03841094441211, -87.68025391495762)"
49616,18011437,Mon,12/24/2018 12:00:00 AM,110,31,Male,White,,Taken into Custody,None,1600,OAK AV,EVANSTON,"(42.04779080678063, -87.68681762808806)"
49617,18011438,Mon,12/24/2018 12:00:00 AM,44,50,Male,Black,Not Hispanic,Taken into Custody,None,1200,CLEVELAND ST,EVANSTON,"(42.02993267621047, -87.68919900168521)"
49618,18011441,Mon,12/24/2018 12:00:00 AM,456,46,Male,Black,,Taken into Custody,None,1200,FOWLER AV,EVANSTON,"(42.040079926391996, -87.70693245297932)"
49619,18011461,Mon,12/24/2018 12:00:00 AM,2008,49,Male,Black,,Taken into Custody,Personal (Hands/Fist/Feet),1400,HOWARD ST,EVANSTON,"(42.019473609180395, -87.69283702200437)"
49620,18011456,Mon,12/24/2018 12:00:00 AM,1338,18,Male,White,,Taken into Custody,None,2200,HOWARD ST,EVANSTON,"(42.019211376364495, -87.705482830181)"
49621,18011371,Fri,12/21/2018 12:00:00 AM,2342,83,Male,Black,,Taken into Custody,,700,MADISON ST,EVANSTON,"(42.031703121056054, -87.68126002219128)"
49622,18011395,Sat,12/22/2018 12:00:00 AM,1450,21,Male,White,,Warrant,None,1700,ORRINGTON AV,EVANSTON,"(42.04911412362465, -87.68035607867104)"
49623,18011406,Sat,12/22/2018 12:00:00 AM,2329,35,Male,White,,Taken into Custody,None,1400,RIDGE AV,EVANSTON,"(42.04371656190859, -87.68850574198116)"
49624,18011440,Mon,12/24/2018 12:00:00 AM,245,35,Male,Black,,On View,None,1000,DODGE AV,EVANSTON,"(42.03659148493038, -87.69924144158854)"
49625,18011452,Mon,12/24/2018 12:00:00 AM,1333,43,Female,White,,Warrant,None,1000,DAVIS ST,EVANSTON,"(42.04705917282921, -87.68591346856846)"
49626,18010306,Sun,12/23/2018 12:00:00 AM,1217,23,Male,White,,,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49627,18011427,Sun,12/23/2018 12:00:00 AM,1656,16,Female,White,,Taken into Custody,None,2200,HOWARD ST,EVANSTON,"(42.019211376364495, -87.705482830181)"
49628,18011492,Wed,12/26/2018 12:00:00 AM,1615,42,Female,Black,,On View,None,1900,DODGE AV,EVANSTON,"(42.05295346336588, -87.69889634805092)"
49629,18007685,Fri,12/21/2018 12:00:00 AM,1000,25,Male,Black,,Taken into Custody,,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49630,18005587,Tue,12/11/2018 12:00:00 AM,1930,26,Male,White,,Taken into Custody,Unknown,3000,W. CHICAGO AVE.,CHICAGO,
49631,18002489,Tue,12/11/2018 12:00:00 AM,1930,26,Male,White,,Taken into Custody,Unknown,3000,W. CHICAGO AVE,CHICAGO,
49632,18010502,Sat,12/22/2018 12:00:00 AM,1300,63,Male,Black,,Taken into Custody,Knife/Cutting Instrument,800,CHURCH ST,EVANSTON,"(42.048460705224265, -87.6826034124509)"
49633,18007351,Thu,12/27/2018 12:00:00 AM,728,38,Female,Black,Not Hispanic,Warrant,None,500,DES PLAINES AVE,FOREST PARK,
49634,18011366,Fri,12/21/2018 12:00:00 AM,1620,63,Male,Black,,On View,Knife/Cutting Instrument,800,CHURCH ST,EVANSTON,"(42.048460705224265, -87.6826034124509)"
49635,18011519,Thu,12/27/2018 12:00:00 AM,1933,31,Male,Black,,Taken into Custody,,1700,ORRINGTON AV,EVANSTON,"(42.04911412362465, -87.68035607867104)"
49636,18011528,Thu,12/27/2018 12:00:00 AM,2028,59,Male,White,,Taken into Custody,None,1500,LINCOLN ST/JACKSON AV,EVANSTON,"(42.06216072979129, -87.6930106564641)"
49637,18011529,Thu,12/27/2018 12:00:00 AM,2100,24,Male,White,,On View,None,1700,HINMAN AV,EVANSTON,"(42.04813580388738, -87.67680429040097)"
49638,18011533,Fri,12/28/2018 12:00:00 AM,102,49,Male,White,,Warrant,None,1700,ORRINGTON AV,EVANSTON,"(42.04911412362465, -87.68035607867104)"
49645,18011610,Sun,12/30/2018 12:00:00 AM,2149,48,Female,White,,Taken into Custody,None,3300,HARTZELL ST,EVANSTON,"(42.065515260029855, -87.72626851879919)"
49649,18011583,Sun,12/30/2018 12:00:00 AM,207,25,Male,White,,Taken into Custody,None,500,ELMWOOD AV,EVANSTON,"(42.027702313131485, -87.6841653462886)"
49658,18000830,Wed,08/15/2018 12:00:00 AM,1245,69,Male,Black,,Taken into Custody,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49663,18011570,Sat,12/29/2018 12:00:00 AM,1620,49,Male,Black,,,None,900,RIDGE AV/MAIN ST,EVANSTON,"(42.03494282048115, -87.68858509367074)"
49671,18009310,Fri,01/04/2019 12:00:00 AM,1518,38,Male,White,,Taken into Custody,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49672,18009838,Fri,01/04/2019 12:00:00 AM,1539,38,Male,White,,Warrant,None,2300,JACKSON AV,EVANSTON,"(42.06108763165332, -87.69213234158403)"
49673,18010633,Fri,01/04/2019 12:00:00 AM,1550,38,Male,White,,Warrant,None,2300,JACKSON AV,EVANSTON,"(42.06108763165332, -87.69213234158403)"
49678,18011161,Sat,12/15/2018 12:00:00 AM,1827,49,Male,White,,Taken into Custody,None,7600,N. WESTERN,CHICAGO,
49679,18010094,Mon,01/07/2019 12:00:00 AM,1057,13,Male,Black,Not Hispanic,,None,2400,PRAIRIE AV,EVANSTON,"(42.06184410504257, -87.69882766617769)"
49680,18009793,Wed,01/02/2019 12:00:00 AM,1443,13,Male,Black,Not Hispanic,,Personal (Hands/Fist/Feet),2400,PRAIRIE AV,EVANSTON,"(42.06184410504257, -87.69882766617769)"
49687,18008329,Thu,01/10/2019 12:00:00 AM,2112,58,Male,Black,Not Hispanic,Warrant,None,2700,RIDGE AV,EVANSTON,"(42.06747071840131, -87.6829566385919)"
49697,18007658,Wed,01/16/2019 12:00:00 AM,134,27,Male,Black,,Warrant,,2200,RIDGE AV,EVANSTON,"(42.0584126095312, -87.68588377902304)"
49698,18008125,Wed,01/16/2019 12:00:00 AM,134,27,Male,Black,,Warrant,None,2200,RIDGE AV,EVANSTON,"(42.0584126095312, -87.68588377902304)"
49699,18008814,Wed,01/16/2019 12:00:00 AM,134,27,Male,Black,,Warrant,None,2200,RIDGE AV,EVANSTON,"(42.0584126095312, -87.68588377902304)"
49703,18010987,Tue,01/15/2019 12:00:00 AM,1740,17,Male,White,,Taken into Custody,Personal (Hands/Fist/Feet),1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49729,18008982,Wed,01/23/2019 12:00:00 AM,1525,27,Male,Black,,Warrant,Unknown,0,SEYMOUR AV,GRAYSLAKE,
49730,18005238,Thu,01/24/2019 12:00:00 AM,1410,39,Male,Black,Not Hispanic,Warrant,None,300,CHICAGO AV,EVANSTON,"(42.02481706824564, -87.67764492670258)"
49734,18008551,Thu,01/24/2019 12:00:00 AM,1919,27,Male,Black,,Warrant,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49753,18007039,Mon,02/04/2019 12:00:00 AM,1557,31,Male,White,,Warrant,None,400,HOWARD ST,EVANSTON,"(42.01939792140859, -87.67510239982812)"
49754,18007335,Mon,02/04/2019 12:00:00 AM,1557,31,Male,White,,On View,None,400,HOWARD ST,EVANSTON,"(42.01939792140859, -87.67510239982812)"
49759,18011610,Tue,02/05/2019 12:00:00 AM,1149,48,Female,White,,Warrant,,3300,HARTZELL ST,EVANSTON,"(42.065515260029855, -87.72626851879919)"
49760,18010524,Tue,02/05/2019 12:00:00 AM,1117,48,Female,White,,Warrant,,3300,HARTZELL ST,EVANSTON,"(42.065515260029855, -87.72626851879919)"
49764,18011210,Mon,02/04/2019 12:00:00 AM,1600,29,Male,White,,Taken into Custody,None,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49785,18009739,Mon,02/11/2019 12:00:00 AM,920,36,Male,White,,Taken into Custody,,1500,ELMWOOD AV,EVANSTON,"(42.0460107307921, -87.68378492477495)"
49788,18007210,Sun,02/10/2019 12:00:00 AM,1302,31,Male,White,,Taken into Custody,None,500,GEORGETOWN,WOOD DALE,
