Day of the Week,Field Contact Date,Street Number,Street Name,City
Mon,03/18/2019 11:51:00 AM,1100,CHURCH ST/OAK AV,EVANSTON
Mon,03/18/2019 07:41:00 AM,1600,SHERMAN AV,EVANSTON
Mon,03/18/2019 01:24:00 AM,100,ELMWOOD AV,EVANSTON
Sat,03/16/2019 10:02:00 PM,3300,GOLF RD,SKOKIE
Sat,03/16/2019 10:02:00 PM,3300,GOLF RD,SKOKIE
Sat,03/16/2019 10:02:00 PM,3300,GOLF RD,SKOKIE
Sat,03/16/2019 01:08:00 AM,1700,MCCORMICK BL/,EVANSTON
Fri,03/15/2019 04:44:00 PM,1300,AUSTIN ST/ASBURY AV,EVANSTON
Wed,03/13/2019 11:44:00 PM,1700,EMERSON ST,EVANSTON
Wed,03/13/2019 07:41:00 AM,1700,SHERMAN AV,EVANSTON
Mon,03/11/2019 12:33:00 PM,2700,RIDGE AV,EVANSTON
Sun,03/10/2019 01:59:00 AM,1300,FOWLER AV/DEMPSTER ST,EVANSTON
Fri,03/08/2019 11:40:00 PM,100,RIDGE AV/HOWARD ST,EVANSTON
Mon,03/04/2019 09:46:00 AM,100,CUSTER AV,EVANSTON
Sun,03/03/2019 01:43:00 AM,2800,ELGIN RD,EVANSTON
Sun,03/03/2019 01:40:00 AM,7500,WESTERN,CHICAGO
Thu,02/28/2019 11:06:00 PM,2000,OAKTON ST/GREY AV,EVANSTON
Thu,02/28/2019 06:29:00 PM,1000,HOWARD ST,EVANSTON
Wed,02/27/2019 09:28:00 AM,2700,RIDGE AV,EVANSTON
Wed,02/27/2019 01:36:00 AM,,HARTREY AV/CLEVELAND ST,EVANSTON
Tue,02/26/2019 05:48:00 PM,600,HOWARD ST,EVANSTON
Mon,02/25/2019 06:40:00 PM,2300,EMERSON ST,EVANSTON
Mon,02/25/2019 04:30:00 PM,1700,GREY AV,EVANSTON
Mon,02/25/2019 04:30:00 PM,1700,GREY AV,EVANSTON
Mon,02/25/2019 04:13:00 PM,500,HOWARD ST,EVANSTON
Sun,02/24/2019 05:18:00 AM,1100,JUDSON AV,EVANSTON
Sat,02/23/2019 12:19:00 AM,1000,HULL TER,EVANSTON
Thu,02/21/2019 03:59:00 PM,,SHERIDAN/ROGERS,CHICAGO
Thu,02/21/2019 03:59:00 PM,200,RIDGE AV,EVANSTON
Thu,02/21/2019 03:59:00 PM,,SHERIDAN/ROGERS,CHICAGO
Thu,02/21/2019 03:39:00 PM,,SHERIDAN/ROGERS,CHICAGO
Thu,02/21/2019 01:52:00 PM,700,MULFORD ST,EVANSTON
Thu,02/21/2019 11:36:00 AM,1200,OAKTON ST,EVANSTON
Thu,02/21/2019 10:07:00 AM,1200,OAKTON ST,EVANSTON
Tue,02/19/2019 08:51:00 PM,200,CALLAN AV,EVANSTON
Tue,02/19/2019 01:40:00 PM,1300,HARTREY AV,EVANSTON
Mon,02/18/2019 10:00:00 AM,600,OAKTON ST/CALLAN AV,EVANSTON
Thu,02/14/2019 08:54:00 PM,600,CALLAN AV,EVANSTON
Thu,02/14/2019 08:46:00 PM,600,CALLAN AV,EVANSTON
Thu,02/14/2019 08:28:00 PM,600,CALLAN AV,EVANSTON
Thu,02/14/2019 05:27:00 PM,100,RIDGE AV,EVANSTON
Wed,02/13/2019 05:44:00 PM,,HOWARD ST / ASBURY AV,CHICAGO
Wed,02/13/2019 05:18:00 PM,100,CUSTER AV,EVANSTON
Wed,02/13/2019 04:40:00 PM,800,HOWARD ST,EVANSTON
Wed,02/13/2019 04:34:00 PM,2000,FOSTER ST,EVANSTON
Tue,02/12/2019 07:20:00 PM,1600,HOWARD ST,EVANSTON
Sun,02/10/2019 08:19:00 AM,200,DODGE AV,EVANSTON
Sat,02/09/2019 10:37:00 AM,1700,SIMPSON ST,EVANSTON
Tue,02/05/2019 08:32:00 PM,700,CUSTER AV,EVANSTON
Mon,02/04/2019 03:57:00 PM,400,HOWARD ST,EVANSTON
Sun,02/03/2019 01:50:00 PM,2300,CHASE,CHICAGO
Sun,02/03/2019 02:11:00 AM,1900,DEMPSTER ST,EVANSTON
Sat,02/02/2019 04:40:00 AM,,CUSTER AV/HULL TER,EVANSTON
Sat,02/02/2019 01:08:00 AM,200,ASBURY AV/BRUMMEL ST,EVANSTON
Thu,01/31/2019 10:00:00 AM,1200,FOWLER AV,EVANSTON
Mon,01/28/2019 06:59:00 PM,1900,DODGE AV,EVANSTON
Fri,01/25/2019 07:30:00 PM,1900,DODGE AV,EVANSTON
Fri,01/25/2019 07:30:00 PM,1900,DODGE AV,EVANSTON
Thu,01/24/2019 06:10:00 PM,300,CHICAGO AV,EVANSTON
Thu,01/24/2019 06:10:00 PM,300,CHICAGO AV,EVANSTON
Thu,01/24/2019 06:10:00 PM,300,CHICAGO AV,EVANSTON
Wed,01/23/2019 04:44:00 PM,,HOWARD/MULFORD,EVANSTON
Fri,01/18/2019 11:09:00 AM,1600,FLORENCE AV/DAVIS ST,EVANSTON
Thu,01/17/2019 09:46:00 PM,1600,BENSON AV,EVANSTON
Thu,01/17/2019 04:11:00 PM,7400,N CLARK ST,CHICAGO
Thu,01/17/2019 10:36:00 AM,,ASHLAND AVE/BIRCHWOOD AVE,CHICAGO
Thu,01/17/2019 10:36:00 AM,,ASHLAND/BIRCHWOOD,CHICAGO
Wed,01/16/2019 10:12:00 AM,1700,SHERMAN AV,EVANSTON
Tue,01/15/2019 05:28:00 PM,7600,N PAULINA,CHICAGO
Tue,01/15/2019 04:15:00 PM,100,ELMWOOD AV,EVANSTON
Mon,01/14/2019 06:00:00 PM,400,HOWARD ST,EVANSTON
Sat,01/12/2019 03:22:00 PM,1700,EMERSON ST/DEWEY AV,EVANSTON
Sat,01/12/2019 12:55:00 AM,100,DODGE AV,EVANSTON
Fri,01/11/2019 10:21:00 PM,1100,FOSTER ST/PRATT CT,EVANSTON
Fri,01/11/2019 01:11:00 AM,1300,DODGE AV,EVANSTON
Fri,01/11/2019 01:11:00 AM,1300,DODGE AV,EVANSTON
Thu,01/10/2019 07:22:00 PM,400,HOWARD ST,EVANSTON
Thu,01/10/2019 06:08:00 PM,7600,N. MARSHFIELD,CHICAGO
Thu,01/10/2019 09:01:00 AM,1000,GROVE ST,EVANSTON
Wed,01/09/2019 08:49:00 PM,300,HOWARD ST,EVANSTON
Wed,01/09/2019 07:50:00 PM,1800,JUNEWAY TER,CHICAGO
Wed,01/09/2019 07:50:00 PM,1800,JUNEWAY,CHICAGO
Wed,01/09/2019 05:06:00 PM,200,CALLAN AV,EVANSTON
Tue,01/08/2019 09:35:00 PM,2000,EMERSON ST,EVANSTON
Tue,01/08/2019 04:21:00 PM,500,ASBURY AV/SOUTH BL,EVANSTON
Mon,01/07/2019 06:24:00 PM,100,CHICAGO AV,EVANSTON
Mon,01/07/2019 03:06:00 PM,1100,SOUTH BL,EVANSTON
Mon,01/07/2019 03:06:00 PM,1100,SOUTH BL,EVANSTON
Mon,01/07/2019 03:06:00 PM,1100,SOUTH BL,EVANSTON
Mon,01/07/2019 03:06:00 PM,1100,SOUTH BL,EVANSTON
Sat,01/05/2019 03:51:00 PM,900,NOYES ST,EVANSTON
Sat,01/05/2019 02:41:00 PM,400,HOWARD ST,EVANSTON
Sat,01/05/2019 02:41:00 PM,400,HOWARD ST,EVANSTON
Sat,01/05/2019 01:48:00 PM,2300,FOSTER ST,EVANSTON
Sat,01/05/2019 02:35:00 AM,2000,MAIN ST/BROWN AV,EVANSTON
Sat,01/05/2019 12:30:00 AM,2000,MAIN ST/BROWN AV,EVANSTON
Fri,01/04/2019 03:36:00 PM,1600,PITNER AV,EVANSTON
Fri,01/04/2019 02:20:00 PM,2300,JACKSON AV,EVANSTON
Thu,01/03/2019 11:12:00 PM,1100,CHICAGO AV,EVANSTON
Thu,01/03/2019 06:50:00 PM,100,RIDGE AV,EVANSTON
Tue,01/01/2019 06:45:00 PM,2500,CHURCH ST,EVANSTON
Mon,12/31/2018 10:20:00 AM,2700,RIDGE AV,EVANSTON
Mon,12/31/2018 02:54:00 AM,600,PITNER AV,EVANSTON
Sun,12/30/2018 01:09:00 PM,400,HOWARD ST,EVANSTON
Sun,12/30/2018 03:50:00 AM,1000,DAVIS ST,EVANSTON
Sat,12/29/2018 08:02:00 PM,1700,ORRINGTON AV,EVANSTON
Sat,12/29/2018 07:16:00 PM,7500,WESTERN,CHICAGO
Sat,12/29/2018 04:42:00 PM,1800,LAKE ST,EVANSTON
Thu,12/27/2018 04:55:00 PM,600,DEWEY AV,EVANSTON
Thu,12/27/2018 12:49:00 PM,1900,GREENLEAF ST/DODGE AV,EVANSTON
Wed,12/19/2018 06:03:00 PM,2400,MAIN ST,EVANSTON
Wed,12/19/2018 04:11:00 AM,1000,ASBURY AV,EVANSTON
Wed,12/19/2018 03:39:00 AM,,HOWARD/HOYNE,
Wed,12/19/2018 12:16:00 AM,600,SOUTH BLVD,
Mon,12/17/2018 02:05:00 PM,1800,CHURCH ST/DARROW AV,EVANSTON
Mon,12/17/2018 12:49:00 AM,1600,EMERSON ST,EVANSTON
Sat,12/15/2018 03:41:00 PM,7600,N WESTERN AV,CHICAGO
Sat,12/15/2018 03:39:00 PM,100,ASBURY AV,EVANSTON
Fri,12/14/2018 02:41:00 AM,1400,NOYES ST,EVANSTON
Thu,12/13/2018 03:37:00 AM,300,DODGE AV,EVANSTON
Wed,12/12/2018 08:58:00 PM,1100,CHICAGO AV,EVANSTON
Wed,12/12/2018 07:35:00 PM,200,CUSTER AV,EVANSTON
Wed,12/12/2018 03:42:00 PM,2100,RIDGE AV,EVANSTON
Mon,12/10/2018 01:32:00 AM,1600,CHURCH ST,EVANSTON
Fri,12/07/2018 02:40:00 AM,2300,HOWARD ST,EVANSTON
Mon,12/03/2018 11:31:00 AM,1600,DODGE AV,EVANSTON
Mon,12/03/2018 11:31:00 AM,1600,DODGE AV,EVANSTON
Sun,12/02/2018 08:30:00 PM,1900,FOSTER ST,EVANSTON
Sat,12/01/2018 12:02:00 AM,500,BARTON AV/OAKTON ST,EVANSTON
Fri,11/30/2018 07:38:00 PM,7600,N SHERIDAN,CHICAGO
Wed,11/28/2018 06:48:00 PM,800,DODGE AV,EVANSTON
Fri,11/23/2018 03:56:00 PM,2000,WARREN ST,EVANSTON
Fri,11/23/2018 04:29:00 AM,7400,N. CALIFORNIA,CHICAGO
Mon,11/19/2018 11:09:00 AM,1700,SHERMAN AV,EVANSTON
Sun,11/18/2018 08:34:00 PM,1800,BENSON AV,EVANSTON
Sun,11/18/2018 07:07:00 PM,1800,BENSON AV,EVANSTON
Sun,11/18/2018 07:07:00 PM,1800,BENSON AV,EVANSTON
Fri,11/16/2018 08:44:00 PM,1400,W HOWARD ST,CHICAGO
Fri,11/16/2018 11:04:00 AM,2100,RIDGE AV,EVANSTON
Wed,11/14/2018 08:37:00 PM,1700,DAVIS ST,EVANSTON
Wed,11/14/2018 02:32:00 AM,200,CUSTER AV/CASE ST,EVANSTON
Sat,11/10/2018 07:16:00 PM,1000,HOWARD ST,EVANSTON
Thu,11/08/2018 04:29:00 PM,,CHURCH/MCCORMICK,SKOKIE
Wed,11/07/2018 08:27:00 PM,2400,DEMPSTER ST,EVANSTON
Wed,11/07/2018 06:10:00 PM,2400,DEMPSTER ST,EVANSTON
Tue,11/06/2018 03:19:00 PM,,LINCOLNWOOD/DEMPSTER,SKOKIE
Mon,11/05/2018 06:05:00 PM,7600,N SHERIDAN RD/W HOWARD ST,CHICAGO
Wed,10/31/2018 08:41:00 PM,600,SHERMAN AV,EVANSTON
Wed,10/31/2018 08:41:00 PM,600,SHERMAN AV,EVANSTON
Wed,10/31/2018 07:52:00 PM,7500,N ROGERS AV/N PAULINA ST,CHICAGO
Wed,10/31/2018 11:58:00 AM,7300,N WESTERN AV,CHICAGO
Wed,10/31/2018 07:09:00 AM,1500,RIDGE AV,EVANSTON
Mon,10/29/2018 08:25:00 PM,1700,MAPLE AV,EVANSTON
Mon,10/29/2018 08:14:00 PM,2700,RIDGE AV,EVANSTON
Mon,10/29/2018 06:40:00 PM,100,CHICAGO AV,EVANSTON
Mon,10/29/2018 01:46:00 PM,2700,RIDGE AV,EVANSTON
Sat,10/27/2018 12:00:00 PM,2700,RIDGE AV,EVANSTON
Fri,10/26/2018 11:49:00 PM,,DEMPSTER/EWING,SKOKIE
Fri,10/26/2018 11:13:00 AM,,HOWARD ST/BELL AV,CHICAGO
Fri,10/26/2018 11:13:00 AM,,HOWARD ST/BELL AVE,CHICAGO
Thu,10/25/2018 11:04:00 PM,1200,LAKE ST/RIDGE AV,EVANSTON
Tue,10/23/2018 07:09:00 PM,1000,HOWARD ST,EVANSTON
Tue,10/23/2018 06:58:00 PM,1000,HOWARD ST,EVANSTON
Tue,10/23/2018 06:15:00 PM,1300,SIMPSON ST,EVANSTON
Mon,10/22/2018 08:24:00 PM,1500,RIDGE AV,EVANSTON
Mon,10/22/2018 07:57:00 PM,1800,MAPLE AV,EVANSTON
Mon,10/22/2018 06:30:00 PM,400,HOWARD ST,EVANSTON
Sun,10/21/2018 09:57:00 PM,200,WESLEY AV,EVANSTON
Fri,10/19/2018 04:17:00 PM,1700,DARROW AV,EVANSTON
Fri,10/19/2018 01:45:00 AM,1300,ASBURY AV/DEMPSTER ST,EVANSTON
Tue,10/16/2018 09:10:00 PM,1700,ORRINGTON AV,EVANSTON
Tue,10/16/2018 06:07:00 PM,2200,OAKTON ST,EVANSTON
Sat,10/13/2018 10:46:00 PM,700,EMERSON ST,EVANSTON
Sat,10/13/2018 08:40:00 PM,100,CHICAGO AV,EVANSTON
Sat,10/13/2018 04:27:00 AM,900,RIDGE AV/MAIN ST,EVANSTON
Sat,10/13/2018 02:19:00 AM,600,HOWARD ST,EVANSTON
Fri,10/12/2018 05:20:00 PM,3200,CENTRAL ST,EVANSTON
Thu,10/11/2018 09:03:00 PM,1000,EMERSON ST,EVANSTON
Thu,10/11/2018 06:15:00 PM,2000,W BIRCHWOOD,CHICAGO
Wed,10/10/2018 05:15:00 PM,600,CLARK ST,EVANSTON
Fri,10/05/2018 02:53:00 AM,700,DAVIS ST/ORRINGTON AV,EVANSTON
Thu,10/04/2018 03:39:00 PM,7500,N WOLCOTT,CHICAGO
Thu,10/04/2018 03:39:00 PM,7500,N WOLCOTT,CHICAGO
Thu,10/04/2018 04:02:00 AM,2100,WESLEY AV,EVANSTON
Wed,10/03/2018 04:24:00 PM,1000,DODGE AV,EVANSTON
Wed,10/03/2018 12:43:00 PM,600,DAVIS ST,EVANSTON
Tue,10/02/2018 06:32:00 PM,1500,DEWEY AV,EVANSTON
Sun,09/30/2018 04:16:00 PM,800,INGLESIDE PL,EVANSTON
Sat,09/29/2018 05:27:00 PM,1600,SHERMAN AV,EVANSTON
Fri,09/28/2018 10:17:00 PM,1500,LYONS ST/ASHLAND AV,EVANSTON
Thu,09/27/2018 06:57:00 PM,600,HOWARD ST,EVANSTON
Thu,09/27/2018 04:40:00 PM,100,RIDGE AV,EVANSTON
Wed,09/26/2018 02:03:00 PM,1800,W HOWARD ST,CHICAGO
Wed,09/26/2018 12:07:00 PM,400,HOWARD ST,EVANSTON
Wed,09/26/2018 12:07:00 PM,400,HOWARD ST,EVANSTON
Wed,09/26/2018 01:10:00 AM,2000,FOSTER ST,EVANSTON
Tue,09/25/2018 10:40:00 PM,300,RIDGE AV,EVANSTON
Tue,09/25/2018 10:32:00 PM,300,RIDGE AV,EVANSTON
Tue,09/25/2018 09:02:00 PM,1800,EMERSON ST,EVANSTON
Tue,09/25/2018 03:29:00 PM,2000,W HOWARD ST,CHICAGO
Tue,09/25/2018 03:00:00 PM,,BIRCHWOOD/CALRK,CHICAGO
Mon,09/24/2018 09:30:00 PM,100,RIDGE AV,EVANSTON
Mon,09/24/2018 09:30:00 PM,100,RIDGE AV,EVANSTON
Mon,09/24/2018 08:24:00 PM,1300,DODGE AV,EVANSTON
Mon,09/24/2018 08:23:00 PM,,HOWARD ST/MCCORMICK,CHICAGO
Mon,09/24/2018 04:59:00 PM,0,HOWARD ST,CHICAGO
Sun,09/23/2018 07:18:00 PM,1000,MAPLE AV,EVANSTON
Sun,09/23/2018 03:10:00 PM,1600,GREENLEAF ST,EVANSTON
Sun,09/23/2018 02:06:00 AM,,DEMPSTER/E PRAIRE,SKOKIE
Fri,09/21/2018 04:57:00 PM,100,CLYDE AV,EVANSTON
Fri,09/21/2018 04:56:00 PM,7500,N. SEELEY,CHICAGO
Thu,09/20/2018 07:48:00 PM,7500,N. DAMEN,CHICAGO
Thu,09/20/2018 07:45:00 PM,7500,N. DAMEN,CHICAGO
Wed,09/19/2018 12:52:00 PM,1900,FOSTER ST,EVANSTON
Tue,09/18/2018 02:59:00 PM,1000,WASHINGTON ST,EVANSTON
Sat,09/15/2018 11:42:00 PM,1800,LELAND AV,EVANSTON
Sat,09/15/2018 02:23:00 AM,1800,LELAND AV,EVANSTON
Sat,09/15/2018 02:23:00 AM,1800,LELAND AV,EVANSTON
Fri,09/14/2018 01:23:00 AM,1900,OAKTON ST,EVANSTON
Thu,09/13/2018 06:50:00 PM,1300,HARTREY AV,EVANSTON
Thu,09/13/2018 03:47:00 PM,700,MONROE ST,EVANSTON
Wed,09/12/2018 07:25:00 PM,1900,MAIN ST,EVANSTON
Wed,09/12/2018 03:04:00 PM,1900,EMERSON ST,EVANSTON
Wed,09/12/2018 10:29:00 AM,1200,DODGE AV,EVANSTON
Wed,09/12/2018 09:37:00 AM,700,CHURCH ST/ORRINGTON AV,EVANSTON
Mon,09/10/2018 10:37:00 PM,1700,SHERMAN AV,EVANSTON
Mon,09/10/2018 07:15:00 AM,,CHICAGO AV/JUNEWAY TER,CHICAGO
Sat,09/08/2018 05:15:00 PM,1600,CHICAGO AV,EVANSTON
Fri,09/07/2018 08:54:00 PM,1400,GREY AV,EVANSTON
Fri,09/07/2018 05:00:00 PM,1600,SHERMAN AV,EVANSTON
Fri,09/07/2018 03:28:00 AM,1100,RIDGE AV/GREENLEAF ST,EVANSTON
Sat,09/01/2018 07:09:00 AM,800,MILBURN ST,EVANSTON
Fri,08/31/2018 11:12:00 AM,500,HOWARD ST,EVANSTON
Fri,08/31/2018 10:50:00 AM,7400,N CLARK,CHICAGO
Sun,08/26/2018 06:32:00 PM,2500,EMERSON ST,EVANSTON
Thu,08/23/2018 09:48:00 PM,600,SHERMAN AV,EVANSTON
Wed,08/22/2018 06:30:00 PM,1700,BENSON AV/CHURCH ST,EVANSTON
Wed,08/22/2018 11:11:00 AM,1200,OAK AV,EVANSTON
Wed,08/22/2018 11:11:00 AM,1200,OAK AV,EVANSTON
Wed,08/22/2018 11:11:00 AM,1200,OAK AV,EVANSTON
Wed,08/22/2018 10:21:00 AM,,OAKTON/MONTICELLO,SKOKIE
Wed,08/22/2018 09:49:00 AM,,OAKTON/MCCORMICK,
Wed,08/22/2018 09:37:00 AM,,OAKTON/MCCORMICK,
Mon,08/20/2018 02:18:00 PM,1400,FOWLER AV,EVANSTON
Sun,08/19/2018 06:24:00 PM,1700,BROWN AV,EVANSTON
Sun,08/19/2018 03:13:00 PM,1500,W HOWARD,CHICAGO
Sat,08/18/2018 11:36:00 AM,900,DAVIS ST,EVANSTON
Sat,08/18/2018 11:36:00 AM,900,DAVIS ST,EVANSTON
Fri,08/17/2018 09:34:00 AM,1600,BENSON AV,EVANSTON
Fri,08/17/2018 09:04:00 AM,1600,W. HOWARD,CHICAGO
Thu,08/16/2018 05:01:00 AM,1400,HINMAN AV,EVANSTON
Thu,08/16/2018 04:55:00 AM,1400,HINMAN AV,EVANSTON
Wed,08/15/2018 01:20:00 AM,1500,HOWARD ST,EVANSTON
Tue,08/14/2018 11:20:00 PM,1000,SEWARD ST/RIDGE AV,EVANSTON
Tue,08/14/2018 10:18:00 PM,2700,PRINCETON AV,EVANSTON
Tue,08/14/2018 10:17:00 PM,2700,PRINCETON AV,EVANSTON
Tue,08/14/2018 10:12:00 PM,2700,PRINCETON AV,EVANSTON
Tue,08/14/2018 04:18:00 PM,2000,DODGE AV,EVANSTON
Mon,08/13/2018 11:10:00 PM,800,CHICAGO AV/KEDZIE ST,EVANSTON
Mon,08/13/2018 07:38:00 PM,500,HOWARD,
Sat,08/11/2018 07:00:00 PM,2000,DEWEY AV,EVANSTON
Sat,08/11/2018 04:22:00 PM,100,CUSTER AV,EVANSTON
Thu,08/09/2018 09:25:00 PM,500,DEWEY AV,EVANSTON
Wed,08/08/2018 06:52:00 PM,1700,DODGE AV,EVANSTON
Mon,08/06/2018 04:38:00 PM,1900,OAKTON ST,EVANSTON
Fri,08/03/2018 10:35:00 PM,100,ELMWOOD AV,EVANSTON
Fri,08/03/2018 09:33:00 AM,,POPLAR/ISABELLA,
Thu,08/02/2018 04:35:00 PM,2800,RIDGE AV,EVANSTON
Wed,08/01/2018 08:18:00 PM,300,CUSTER AV,EVANSTON
Wed,08/01/2018 03:15:00 PM,1600,MONROE ST,EVANSTON
Mon,07/30/2018 08:49:00 PM,1100,HINMAN AV,EVANSTON
Mon,07/30/2018 05:58:00 PM,100,RIDGE AV,EVANSTON
Mon,07/30/2018 05:58:00 PM,100,RIDGE AV,EVANSTON
Mon,07/30/2018 05:58:00 PM,100,RIDGE AV,EVANSTON
Mon,07/30/2018 01:12:00 AM,1600,SIMPSON ST,EVANSTON
Sat,07/28/2018 08:11:00 PM,1300,OAK AV/DEMPSTER ST,EVANSTON
Sat,07/28/2018 06:22:00 PM,1100,HOWARD ST,EVANSTON
Sat,07/28/2018 03:59:00 PM,2200,OAKTON ST,EVANSTON
Sat,07/28/2018 10:59:00 AM,900,FOSTER ST,EVANSTON
Thu,07/26/2018 02:27:00 AM,1200,DEMPSTER ST,EVANSTON
Thu,07/26/2018 02:24:00 AM,1200,DEMPSTER ST,EVANSTON
Thu,07/26/2018 02:19:00 AM,1200,DEMPSTER ST,EVANSTON
Thu,07/26/2018 12:41:00 AM,1200,DEMPSTER ST,EVANSTON
Wed,07/25/2018 07:26:00 PM,300,CALLAN AV,EVANSTON
Wed,07/25/2018 07:16:00 PM,300,CALLAN AV,EVANSTON
Wed,07/25/2018 05:19:00 PM,1200,LEE ST,EVANSTON
Tue,07/24/2018 08:13:00 PM,1400,EMERSON ST,EVANSTON
Tue,07/24/2018 05:52:00 AM,3300,HOWARD ST/MC CORMICK BL,SKOKIE
Sun,07/22/2018 11:45:00 PM,1800,LELAND AV,EVANSTON
Wed,07/18/2018 08:38:00 PM,3500,DEMPSTER ST,SKOKIE
Wed,07/18/2018 02:28:00 PM,1800,HOWARD STREET,CHICAGO
Wed,07/18/2018 10:15:00 AM,1300,PITNER AV,EVANSTON
Wed,07/18/2018 10:15:00 AM,1300,PITNER AV,EVANSTON
Wed,07/18/2018 10:15:00 AM,1300,PITNER AV,EVANSTON
Tue,07/17/2018 08:04:00 PM,2000,EMERSON ST,EVANSTON
Sun,07/15/2018 08:47:00 PM,,HOWARD ST/CUSTER AV,
Sun,07/15/2018 05:13:00 PM,1800,FOSTER ST,EVANSTON
Sun,07/15/2018 01:08:00 AM,1900,RIDGE AV/GREEN BAY RD,EVANSTON
Fri,07/13/2018 08:30:00 PM,600,CLARK ST,EVANSTON
Fri,07/13/2018 03:35:00 AM,800,HOWARD ST/ELMWOOD AV,EVANSTON
Fri,07/13/2018 02:25:00 AM,800,HOWARD ST/ELMWOOD AV,EVANSTON
