Day of the Week,Field Contact Date,Street Number,Street Name,City
Thu,07/12/2018 04:51:00 PM,100,ASBURY AV,EVANSTON
Wed,07/11/2018 09:12:00 PM,2700,GROSS POINT RD,EVANSTON
Tue,07/10/2018 02:33:00 AM,2100,DARROW AV,EVANSTON
Mon,07/09/2018 04:58:00 PM,7400,N WESTERN AV,CHICAGO
Mon,07/09/2018 03:31:00 PM,1400,DOBSON ST,EVANSTON
Sun,07/08/2018 07:39:00 PM,1400,HARTREY AV,EVANSTON
Sat,07/07/2018 04:59:00 PM,2100,WESLEY AV,EVANSTON
Fri,07/06/2018 12:41:00 AM,1700,CHICAGO AV,EVANSTON
Thu,07/05/2018 01:14:00 AM,2400,CENTRAL ST,EVANSTON
Thu,07/05/2018 01:14:00 AM,2400,CENTRAL ST,EVANSTON
Thu,07/05/2018 01:14:00 AM,2400,CENTRAL ST,EVANSTON
Tue,07/03/2018 10:16:00 PM,800,DODGE AV,EVANSTON
Tue,07/03/2018 05:42:00 AM,2300,GREENLEAF ST/PITNER AV,EVANSTON
Sun,07/01/2018 07:55:00 PM,1300,HOWARD ST,EVANSTON
Sun,07/01/2018 04:29:00 PM,100,RIDGE AV,EVANSTON
Sat,06/30/2018 07:49:00 PM,1500,MAPLE AV,EVANSTON
Sat,06/30/2018 10:40:00 AM,1300,MCDANIEL AV,EVANSTON
Fri,06/29/2018 08:53:00 PM,1700,RIDGE AV,EVANSTON
Fri,06/29/2018 03:52:00 PM,2400,CENTRAL ST,EVANSTON
Thu,06/28/2018 11:53:00 PM,100,RIDGE AV,EVANSTON
Thu,06/28/2018 07:47:00 AM,1300,MCDANIEL AV,EVANSTON
Wed,06/27/2018 02:32:00 PM,1400,NOYES ST,EVANSTON
Wed,06/27/2018 12:20:00 PM,1700,BROWN AV,EVANSTON
Tue,06/26/2018 07:15:00 PM,2100,GREEN BAY RD/PAYNE ST,EVANSTON
Tue,06/26/2018 03:45:00 PM,300,CUSTER AV,EVANSTON
Tue,06/26/2018 03:38:00 AM,1300,DODGE AV,EVANSTON
Mon,06/25/2018 07:55:00 PM,7600,N WESTERN,CHICAGO
Mon,06/25/2018 07:35:00 PM,7400,N WESTERN,CHICAGO
Sun,06/24/2018 12:19:00 AM,1600,DODGE AV,EVANSTON
Sat,06/23/2018 04:34:00 AM,1400,DODGE AV/GREENWOOD ST,EVANSTON
Sat,06/23/2018 02:00:00 AM,1700,SIMPSON ST,EVANSTON
Sat,06/23/2018 01:29:00 AM,400,RIDGE AV,EVANSTON
Fri,06/22/2018 06:53:00 PM,2100,EMERSON ST,EVANSTON
Fri,06/22/2018 06:44:00 PM,600,HOWARD ST,EVANSTON
Fri,06/22/2018 12:23:00 AM,2000,DODGE AV/FOSTER ST,EVANSTON
Thu,06/21/2018 06:51:00 PM,1300,HOWARD ST,EVANSTON
Wed,06/20/2018 08:12:00 PM,7600,N HOWARD,CHICAGO
Wed,06/20/2018 07:26:00 PM,1900,EMERSON ST,EVANSTON
Wed,06/20/2018 05:39:00 PM,7400,N WESTERN,CHICAGO
Tue,06/19/2018 07:35:00 PM,7600,N SHERIDAN,CHICAGO
Tue,06/19/2018 05:12:00 PM,800,PITNER ALY,EVANSTON
Mon,06/18/2018 04:49:00 PM,,HERMITAGE/JUNEWAY,CHICAGO
Mon,06/18/2018 04:49:00 PM,7800,N HERMITAGE AV/W JUNEWAY TER,CHICAGO
Fri,06/15/2018 05:41:00 PM,1900,EMERSON ST,EVANSTON
Fri,06/15/2018 07:48:00 AM,100,ASBURY AV,EVANSTON
Fri,06/15/2018 07:48:00 AM,100,ASBURY AV,EVANSTON
Fri,06/15/2018 02:48:00 AM,1100,HOWARD ST,EVANSTON
Fri,06/15/2018 12:03:00 AM,2500,HOWARD ST,EVANSTON
Thu,06/14/2018 08:37:00 PM,1600,MADISON ST,EVANSTON
Wed,06/13/2018 06:02:00 PM,800,HOWARD ST,EVANSTON
Sat,06/09/2018 11:58:00 PM,300,DEWEY AV,EVANSTON
Sat,06/09/2018 06:04:00 PM,1000,AUSTIN ST,EVANSTON
Sat,06/09/2018 02:09:00 PM,2000,WARREN ST,EVANSTON
Fri,06/08/2018 09:01:00 PM,1300,DODGE AV,EVANSTON
Fri,06/08/2018 06:53:00 PM,7200,MCCORMICK,SKOKIE
Fri,06/08/2018 06:10:00 PM,300,HOWARD ST,EVANSTON
Fri,06/08/2018 06:05:00 PM,300,HOWARD ST,EVANSTON
Fri,06/08/2018 01:23:00 AM,1900,GREEN BAY RD,EVANSTON
Thu,06/07/2018 03:36:00 PM,1000,MCDANIEL AV,EVANSTON
Thu,06/07/2018 12:10:00 AM,600,HOWARD ST,EVANSTON
Wed,06/06/2018 08:46:00 AM,600,CASE PL,EVANSTON
Wed,06/06/2018 08:46:00 AM,600,CASE PL,EVANSTON
Wed,06/06/2018 08:46:00 AM,600,CASE PL,EVANSTON
Wed,06/06/2018 08:46:00 AM,600,CASE PL,EVANSTON
Wed,06/06/2018 08:46:00 AM,600,CASE PL,EVANSTON
Wed,06/06/2018 08:46:00 AM,600,CASE PL,EVANSTON
Tue,06/05/2018 06:26:00 PM,700,DOBSON ST,EVANSTON
Tue,06/05/2018 04:00:00 PM,2500,POPLAR AV,EVANSTON
Tue,06/05/2018 03:55:00 PM,1900,CENTRAL ST,EVANSTON
Tue,06/05/2018 03:11:00 PM,700,HULL TER/CUSTER AV,EVANSTON
Mon,06/04/2018 10:07:00 AM,2000,W HOWARD ST,CHICAGO
Fri,06/01/2018 07:42:00 PM,100,SHERIDAN RD,EVANSTON
Fri,06/01/2018 07:36:00 PM,100,SHERIDAN RD,EVANSTON
Fri,06/01/2018 07:34:00 PM,100,SHERIDAN RD,EVANSTON
Fri,06/01/2018 07:25:00 PM,100,SHERIDAN RD,EVANSTON
Fri,06/01/2018 01:56:00 PM,2100,DARROW AV,EVANSTON
Fri,06/01/2018 01:48:00 PM,2000,DARROW AV,EVANSTON
Fri,06/01/2018 01:48:00 PM,2000,DARROW AV,EVANSTON
Thu,05/31/2018 08:10:00 PM,300,CUSTER AV,EVANSTON
Thu,05/31/2018 08:10:00 PM,300,CUSTER AV,EVANSTON
Thu,05/31/2018 06:24:00 PM,2400,MAIN ST,EVANSTON
Thu,05/31/2018 06:24:00 PM,2400,MAIN ST,EVANSTON
Thu,05/31/2018 01:00:00 PM,1000,OAK ST,WINNETKA
Thu,05/31/2018 03:21:00 AM,1900,DEMPSTER ST,EVANSTON
Tue,05/29/2018 12:36:00 PM,1500,CHICAGO AV,EVANSTON
Mon,05/28/2018 08:13:00 PM,800,MAIN ST,EVANSTON
Mon,05/28/2018 05:19:00 PM,1900,OAKTON ST,EVANSTON
Mon,05/28/2018 04:11:00 PM,1200,DODGE AV,EVANSTON
Sun,05/27/2018 07:53:00 PM,1900,CHURCH ST,EVANSTON
Sun,05/27/2018 07:39:00 PM,,SHERIDAN/HOWARD,CHICAGO
Sat,05/26/2018 06:34:00 PM,600,HOWARD ST,EVANSTON
Sat,05/26/2018 03:41:00 PM,700,MULFORD ST,EVANSTON
Sat,05/26/2018 04:52:00 AM,1000,LAKE ST,EVANSTON
Thu,05/24/2018 06:53:00 PM,1700,EMERSON ST,EVANSTON
Tue,05/22/2018 08:49:00 PM,500,ASBURY AV,EVANSTON
Tue,05/22/2018 08:49:00 PM,500,ASBURY AV,EVANSTON
Tue,05/22/2018 06:04:00 PM,1000,DAVIS ST,EVANSTON
Tue,05/22/2018 03:20:00 PM,1900,CHURCH ST/DODGE AV,EVANSTON
Tue,05/22/2018 12:43:00 AM,400,RIDGE AV,EVANSTON
Mon,05/21/2018 05:12:00 PM,400,ASBURY AV,EVANSTON
Mon,05/21/2018 04:30:00 PM,100,RIDGE AV,EVANSTON
Fri,05/18/2018 07:27:00 PM,1400,CHICAGO AV,EVANSTON
Tue,05/15/2018 04:00:00 PM,2800,CENTRAL ST,EVANSTON
Mon,05/14/2018 05:05:00 PM,600,DODGE AV,EVANSTON
Fri,05/11/2018 11:15:00 PM,600,SOUTH BL,EVANSTON
Fri,05/11/2018 09:56:00 PM,600,SOUTH BL,EVANSTON
Fri,05/11/2018 09:56:00 PM,600,SOUTH BL,EVANSTON
Fri,05/11/2018 09:56:00 PM,600,SOUTH BL,EVANSTON
Fri,05/11/2018 09:56:00 PM,600,SOUTH BL,EVANSTON
Thu,05/10/2018 07:14:00 PM,1800,LYONS ST,EVANSTON
Thu,05/10/2018 07:01:00 PM,7300,WINCHESTER,CHICAGO
Wed,05/09/2018 08:05:00 PM,2700,MAIN,SKOKIE
Tue,05/08/2018 06:22:00 PM,2700,BRYANT AV,EVANSTON
Tue,05/08/2018 05:11:00 PM,2700,BRYANT AV,EVANSTON
Tue,05/08/2018 05:11:00 PM,2700,BRYANT AV,EVANSTON
Mon,05/07/2018 06:47:00 PM,1700,DARROW AV,EVANSTON
Sun,05/06/2018 06:32:00 PM,2000,BROWN AV,EVANSTON
Wed,05/02/2018 08:01:00 PM,1700,FOSTER ST,EVANSTON
Wed,05/02/2018 04:00:00 PM,1700,FOSTER ST,EVANSTON
Tue,05/01/2018 05:40:00 PM,700,DOBSON ST,EVANSTON
Mon,04/30/2018 06:50:00 PM,1200,HULL TER,EVANSTON
Mon,04/30/2018 06:47:00 PM,1200,HULL TER,EVANSTON
Sun,04/29/2018 08:06:00 AM,1800,FOSTER ST,EVANSTON
Sun,04/29/2018 08:06:00 AM,1800,FOSTER ST,EVANSTON
Sun,04/29/2018 08:06:00 AM,1800,FOSTER ST,EVANSTON
Sun,04/29/2018 12:48:00 AM,2100,DARROW AV,EVANSTON
Sat,04/28/2018 09:50:00 PM,2100,CLEVELAND ST,EVANSTON
Sat,04/28/2018 09:50:00 PM,2100,CLEVELAND ST,EVANSTON
Sat,04/28/2018 12:03:00 AM,2100,GREEN BAY RD/SIMPSON ST,EVANSTON
Fri,04/27/2018 05:45:00 PM,1100,HOWARD ST,EVANSTON
Fri,04/27/2018 02:43:00 PM,1200,GREENWOOD ST/RIDGE AV,EVANSTON
Fri,04/27/2018 02:14:00 PM,700,HOWARD ST,EVANSTON
Fri,04/27/2018 01:21:00 PM,1900,RIDGE AV,EVANSTON
Fri,04/27/2018 11:16:00 AM,1500,ELMWOOD AV,EVANSTON
Fri,04/27/2018 02:05:00 AM,500,ASBURY AV/SOUTH BL,EVANSTON
Thu,04/26/2018 03:54:00 PM,1700,HOVLAND CT,EVANSTON
Wed,04/25/2018 07:48:00 PM,9400,CENTRAL PARK,SKOKIE
Tue,04/24/2018 07:51:00 AM,1800,EMERSON ST,EVANSTON
Tue,04/24/2018 12:15:00 AM,1400,CHICAGO AV,EVANSTON
Mon,04/23/2018 06:00:00 PM,1900,EMERSON ST,EVANSTON
Mon,04/23/2018 06:00:00 PM,1900,EMERSON ST,EVANSTON
Sun,04/22/2018 04:28:00 AM,1800,SIMPSON ST,EVANSTON
Sat,04/21/2018 05:04:00 PM,1600,MONROE ST,EVANSTON
Fri,04/20/2018 08:47:00 PM,900,CHICAGO AV,EVANSTON
Fri,04/20/2018 06:15:00 PM,7500,N WESTERN,CHICAGO
Fri,04/20/2018 04:05:00 PM,1300,SEWARD ST/ASBURY AV,EVANSTON
Wed,04/18/2018 04:15:00 AM,400,ELMWOOD AV,EVANSTON
Wed,04/18/2018 01:58:00 AM,2000,DARROW AV,EVANSTON
Mon,04/16/2018 08:10:00 PM,1300,HOWARD ST,EVANSTON
Sun,04/15/2018 07:52:00 PM,2100,SHERIDAN RD,EVANSTON
Sat,04/14/2018 04:50:00 PM,600,CUSTER AV,EVANSTON
Sat,04/14/2018 04:44:00 PM,600,CUSTER AV,EVANSTON
Sat,04/14/2018 12:40:00 AM,2500,HOWARD ST,EVANSTON
Fri,04/13/2018 08:28:00 PM,2300,GREEN BAY RD,EVANSTON
Fri,04/13/2018 07:42:00 PM,2000,OAKTON ST,EVANSTON
Fri,04/13/2018 06:49:00 PM,2000,OAKTON ST,EVANSTON
Thu,04/12/2018 02:00:00 AM,2000,WESLEY AV,EVANSTON
Wed,04/11/2018 04:07:00 PM,,MCCORMICK BL/GOLF RD,SKOKIE
Tue,04/10/2018 08:19:00 PM,2700,BRYANT AV,EVANSTON
Tue,04/10/2018 05:34:00 PM,200,RICHMOND AV,EVANSTON
Tue,04/10/2018 05:34:00 PM,200,RICHMOND AV,EVANSTON
Tue,04/10/2018 05:34:00 PM,200,RICHMOND AV,EVANSTON
Thu,04/05/2018 02:30:00 AM,400,SHERMAN AV,EVANSTON
Thu,04/05/2018 01:28:00 AM,2000,FOSTER ST/BROWN AV,EVANSTON
Wed,04/04/2018 03:36:00 PM,1900,DODGE AV,EVANSTON
Sun,04/01/2018 03:31:00 AM,1500,EMERSON ST,EVANSTON
Sat,03/31/2018 11:56:00 PM,1800,ASHLAND AV,EVANSTON
Sat,03/31/2018 06:39:00 PM,100,CLYDE AV,EVANSTON
Thu,03/29/2018 07:14:00 PM,2300,OAKTON ST,EVANSTON
Thu,03/29/2018 07:14:00 PM,2300,OAKTON ST,EVANSTON
Thu,03/29/2018 07:14:00 PM,2300,OAKTON ST,EVANSTON
Thu,03/29/2018 03:22:00 AM,2600,ELGIN RD/MCDANIEL AV,EVANSTON
Thu,03/29/2018 12:45:00 AM,600,SHERIDAN SQ,EVANSTON
Wed,03/28/2018 11:40:00 PM,500,CUSTER AV/OAKTON ST,EVANSTON
Wed,03/28/2018 09:01:00 PM,900,DEMPSTER ST,EVANSTON
Tue,03/27/2018 11:46:00 PM,1300,HOWARD ST,EVANSTON
Mon,03/26/2018 09:01:00 PM,1400,W HOWARD ST/N SHERIDAN RD,CHICAGO
Sat,03/24/2018 01:01:00 AM,100,CHICAGO AV,EVANSTON
Fri,03/23/2018 07:10:00 PM,600,SHERMAN AV,EVANSTON
Fri,03/23/2018 01:32:00 PM,400,ASBURY AV,EVANSTON
Thu,03/22/2018 08:19:00 PM,100,CHICAGO AV,EVANSTON
Wed,03/21/2018 05:21:00 AM,2200,GREEN BAY RD,EVANSTON
Tue,03/20/2018 01:02:00 AM,9500,LINCOLNWOOD DR,SKOKIE
Mon,03/19/2018 04:58:00 PM,100,DODGE AV,EVANSTON
Sun,03/18/2018 05:56:00 AM,1900,ASBURY AV,EVANSTON
Sat,03/17/2018 07:11:00 PM,300,BARTON AV/HARVARD TER,EVANSTON
Sat,03/17/2018 07:11:00 PM,300,BARTON AV/HARVARD TER,EVANSTON
Sat,03/17/2018 06:27:00 PM,2000,HARRISON ST,EVANSTON
Fri,03/16/2018 04:28:00 PM,600,CASE PL,EVANSTON
Thu,03/15/2018 05:06:00 AM,1400,CHURCH ST,EVANSTON
Thu,03/15/2018 03:27:00 AM,,HOWARD/SHERIDAN,
Thu,03/15/2018 01:56:00 AM,,HOWARD/SHERIDAN,CHICAGO
Wed,03/14/2018 07:18:00 PM,1100,BRUMMEL ST,EVANSTON
Wed,03/14/2018 07:18:00 PM,1100,BRUMMEL ST,EVANSTON
Wed,03/14/2018 07:18:00 PM,1100,BRUMMEL ST,EVANSTON
Wed,03/14/2018 05:30:00 AM,1800,GREY AV,EVANSTON
Tue,03/13/2018 05:28:00 PM,900,DODGE AV,EVANSTON
Mon,03/12/2018 08:56:00 AM,2700,RIDGE AV,EVANSTON
Sat,03/10/2018 09:36:00 PM,600,DEWEY AV/KEENEY ST,EVANSTON
Sat,03/10/2018 03:56:00 PM,1300,HOWARD ST,EVANSTON
Fri,03/09/2018 07:22:00 PM,1300,HOWARD ST,EVANSTON
Fri,03/09/2018 01:55:00 AM,1900,GREENLEAF ST,EVANSTON
Thu,03/08/2018 04:47:00 PM,1400,GREY AV,EVANSTON
Thu,03/08/2018 03:49:00 PM,,DEMPSTER/EWING,SKOKIE
Thu,03/08/2018 03:46:00 PM,,DEMPSTER/EWING,SKOKIE
Thu,03/08/2018 03:25:00 PM,1700,DARROW AV,EVANSTON
Thu,03/08/2018 02:20:00 PM,,DEMPSTER/EWING,SKOKIE
Thu,03/08/2018 02:20:00 PM,,DEMPSTER/EWING,SKOKIE
Wed,03/07/2018 07:30:00 PM,1900,CENTRAL ST,EVANSTON
Tue,03/06/2018 10:25:00 PM,1800,W HOWARD,CHICAGO
Tue,03/06/2018 04:53:00 PM,7400,N CLARK ST,CHICAGO
Tue,03/06/2018 02:59:00 PM,1600,OAKTON ST,EVANSTON
Tue,03/06/2018 02:59:00 PM,1600,OAKTON ST,EVANSTON
Tue,03/06/2018 02:59:00 PM,1600,OAKTON ST,EVANSTON
Sun,03/04/2018 04:26:00 AM,1400,CHICAGO AV,EVANSTON
Sat,03/03/2018 12:29:00 AM,100,CALLAN AV,EVANSTON
Sat,03/03/2018 12:29:00 AM,100,CALLAN AV,EVANSTON
Fri,03/02/2018 12:56:00 PM,1100,HOWARD ST,EVANSTON
Thu,03/01/2018 07:30:00 PM,,OAKTON ST/MCCORMICK BL,SKOKIE
Thu,03/01/2018 05:29:00 PM,1700,FOSTER ST,EVANSTON
Wed,02/28/2018 11:18:00 PM,1100,MCDANIEL AV/GREENLEAF ST,EVANSTON
Wed,02/28/2018 10:19:00 AM,1800,HARTREY AV,EVANSTON
Wed,02/28/2018 09:37:00 AM,2200,EMERSON ST/HARTREY AV,EVANSTON
Wed,02/28/2018 08:09:00 AM,1900,EMERSON ST,EVANSTON
Tue,02/27/2018 04:46:00 PM,1900,FOSTER ST,EVANSTON
Tue,02/27/2018 12:50:00 PM,7422 N,WESTERN AVE,CHICAGO
Tue,02/27/2018 12:50:00 PM,7422 N,WESTERN AVE,CHICAGO
Tue,02/27/2018 12:00:00 PM,1700,SHERMAN AV,EVANSTON
Mon,02/26/2018 04:07:00 AM,2900,W BIRCHWOOD,CHICAGO
Mon,02/26/2018 01:02:00 AM,2000,WASHINGTON ST/BROWN AV,EVANSTON
Sun,02/25/2018 10:40:00 PM,800,DAVIS ST/SHERMAN AV,EVANSTON
Sun,02/25/2018 04:24:00 PM,2100,ASHLAND AV,EVANSTON
Sun,02/25/2018 04:24:00 PM,2100,ASHLAND AV,EVANSTON
Sun,02/25/2018 04:24:00 PM,2100,ASHLAND AV,EVANSTON
Sat,02/24/2018 09:21:00 PM,1000,HOWARD ST,EVANSTON
Sat,02/24/2018 04:30:00 AM,2000,DODGE AV,EVANSTON
Fri,02/23/2018 01:27:00 PM,800,DODGE AV,EVANSTON
Fri,02/23/2018 12:47:00 PM,1300,ASBURY AV,EVANSTON
Thu,02/22/2018 04:46:00 PM,1800,DEMPSTER ST,EVANSTON
Thu,02/22/2018 09:29:00 AM,8500,DRAKE AVE,SKOKIE
Wed,02/21/2018 06:56:00 PM,1100,MCDANIEL AV,EVANSTON
Tue,02/20/2018 06:53:00 PM,800,HOWARD ST,EVANSTON
Mon,02/19/2018 06:44:00 PM,1300,SHERMAN AV,EVANSTON
Sun,02/18/2018 08:01:00 PM,1700,MCCORMICK BL,SKOKIE
Sat,02/17/2018 06:29:00 PM,1700,SHERMAN AV,EVANSTON
Thu,02/15/2018 10:49:00 PM,1600,BENSON AV,EVANSTON
Wed,02/14/2018 07:54:00 PM,900,CHURCH ST,EVANSTON
Wed,02/14/2018 07:50:00 PM,2000,EMERSON ST,EVANSTON
Wed,02/14/2018 07:50:00 PM,2000,EMERSON ST,EVANSTON
Wed,02/14/2018 07:22:00 PM,2200,CHURCH ST,EVANSTON
Wed,02/14/2018 05:40:00 PM,2100,CHURCH ST,EVANSTON
Tue,02/13/2018 05:31:00 PM,1900,HOWARD ST/DODGE AV,EVANSTON
Tue,02/13/2018 05:15:00 PM,1500,SIMPSON ST,EVANSTON
Tue,02/13/2018 04:40:00 PM,2400,HOWARD ST,EVANSTON
Mon,02/12/2018 06:46:00 PM,500,HOWARD ST/CHICAGO AV,EVANSTON
Mon,02/12/2018 06:27:00 PM,,7600 N BELL,CHICAGO
Sun,02/11/2018 08:44:00 PM,400,RIDGE AV,EVANSTON
Sun,02/11/2018 08:44:00 PM,400,RIDGE AV,EVANSTON
Sat,02/10/2018 09:00:00 PM,700,MAIN ST,EVANSTON
Sat,02/10/2018 03:25:00 AM,100,ASBURY AV,EVANSTON
Sat,02/10/2018 02:33:00 AM,100,ASBURY AV,EVANSTON
Fri,02/09/2018 01:07:00 AM,1900,BRUMMEL ST/DODGE AV,EVANSTON
Thu,02/08/2018 11:12:00 PM,1700,SHERMAN AV,EVANSTON
Thu,02/08/2018 09:03:00 PM,1000,FOWLER AV/NATHANIEL PL,EVANSTON
Thu,02/08/2018 02:17:00 AM,300,DODGE AV,EVANSTON
Thu,02/08/2018 01:24:00 AM,1700,SHERMAN AV,EVANSTON
Wed,02/07/2018 06:10:00 PM,400,CUSTER AV,EVANSTON
Wed,02/07/2018 03:08:00 PM,3200,GRANT ST,EVANSTON
Wed,02/07/2018 02:58:00 PM,3200,GRANT ST,EVANSTON
Tue,02/06/2018 11:12:00 PM,100,ASBURY AV,EVANSTON
Tue,02/06/2018 09:32:00 AM,1800,FOSTER ST,EVANSTON
Sun,02/04/2018 10:45:00 PM,2400,MAIN ST,EVANSTON
Sun,02/04/2018 10:45:00 PM,2400,MAIN ST,EVANSTON
Sun,02/04/2018 06:15:00 PM,1200,CHICAGO AV,EVANSTON
Sun,02/04/2018 06:14:00 PM,1600,DODGE AV,EVANSTON
Sun,02/04/2018 01:37:00 AM,700,FOSTER ST/ORRINGTON AV,EVANSTON
Sat,02/03/2018 08:51:00 PM,1900,JACKSON AV,EVANSTON
Sat,02/03/2018 06:13:00 PM,2500,OAKTON ST,EVANSTON
Thu,02/01/2018 05:03:00 PM,1900,HOWARD ST,EVANSTON
Thu,02/01/2018 05:03:00 PM,1900,HOWARD ST,EVANSTON
Thu,02/01/2018 05:03:00 PM,1900,HOWARD ST,EVANSTON
Thu,02/01/2018 04:23:00 PM,2100,EMERSON ST,EVANSTON
Thu,02/01/2018 02:14:00 AM,200,CUSTER AV/CASE ST,EVANSTON
Wed,01/31/2018 10:22:00 PM,,MAIN/CHRISTIANA,SKOKIE
Wed,01/31/2018 05:45:00 PM,1700,FOSTER ST,EVANSTON
Wed,01/31/2018 03:59:00 AM,800,DAVIS ST,EVANSTON
Wed,01/31/2018 12:49:00 AM,1800,LAKE ST,EVANSTON
Tue,01/30/2018 03:23:00 PM,1400,NOYES ST,EVANSTON
Tue,01/30/2018 10:59:00 AM,600,CASE PL,EVANSTON
Tue,01/30/2018 02:50:00 AM,300,CALLAN AV,EVANSTON
Mon,01/29/2018 04:52:00 PM,1800,DEMPSTER ST,EVANSTON
Mon,01/29/2018 01:24:00 AM,100,CALLAN AV,EVANSTON
Sun,01/28/2018 08:40:00 PM,3100,NORMANDY PL/LAWNDALE AV,EVANSTON
Sun,01/28/2018 06:46:00 PM,300,HOWARD ST,EVANSTON
Sun,01/28/2018 05:58:00 PM,800,DODGE AV,EVANSTON
Sun,01/28/2018 02:53:00 PM,2100,GREEN BAY RD,EVANSTON
Sun,01/28/2018 01:47:00 PM,3200,GRANT ST,EVANSTON
Sat,01/27/2018 09:10:00 PM,1300,OAKTON ST/ASBURY AV,EVANSTON
Sat,01/27/2018 08:30:00 PM,1900,MCDANIEL AV,EVANSTON
Sat,01/27/2018 04:21:00 PM,1900,DARROW AV/EMERSON ST,EVANSTON
Sat,01/27/2018 01:56:00 AM,600,SHERIDAN SQ,EVANSTON
