Day of the Week,Field Contact Date,Street Number,Street Name,City
Fri,01/26/2018 11:47:00 PM,1200,HOWARD ST,EVANSTON
Fri,01/26/2018 10:45:00 PM,1600,CRAIN ST/FLORENCE AV,EVANSTON
Fri,01/26/2018 07:28:00 PM,7400,N CLARK,CHICAGO
Thu,01/25/2018 11:47:00 PM,1200,HOWARD ST,EVANSTON
Tue,01/23/2018 05:15:00 PM,200,RICHMOND AV,EVANSTON
Tue,01/23/2018 05:15:00 PM,200,RICHMOND AV,EVANSTON
Tue,01/23/2018 01:10:00 AM,1900,JACKSON AV,EVANSTON
Mon,01/22/2018 09:44:00 PM,1700,MAPLE AV,EVANSTON
Mon,01/22/2018 06:05:00 PM,900,CHICAGO AV,EVANSTON
Mon,01/22/2018 06:04:00 PM,1500,DARROW AV,EVANSTON
Sun,01/21/2018 10:15:00 PM,1700,W JUNEWAY,CHICAGO
Sun,01/21/2018 09:30:00 PM,,CHICAGO/ JONQUIL TERRACE,CHICAOGO
Sun,01/21/2018 06:12:00 PM,7600,N PAULINA,CHICAGO
Sun,01/21/2018 05:56:00 PM,7600,N PAULINA,CHICAGO
Sat,01/20/2018 08:44:00 PM,7400,WOLCOTT AV,CHICAGO
Sat,01/20/2018 08:44:00 PM,7400,WOLCOTT,CHICAGO
Sat,01/20/2018 12:52:00 AM,1300,LEE ST/ASBURY AV,EVANSTON
Fri,01/19/2018 09:04:00 PM,1800,LYONS ST,EVANSTON
Fri,01/19/2018 06:30:00 PM,1900,MC DANIEL AV,EVANSTON
Fri,01/19/2018 06:13:00 PM,300,DODGE AV,EVANSTON
Fri,01/19/2018 06:11:00 PM,300,DODGE AV,EVANSTON
Fri,01/19/2018 02:30:00 AM,200,LAKE ST,EVANSTON
Tue,01/16/2018 09:37:00 PM,1100,LEONARD PL,EVANSTON
Tue,01/16/2018 09:19:00 PM,1100,LEONARD PL,EVANSTON
Tue,01/16/2018 04:22:00 PM,1900,WESLEY AV,EVANSTON
Mon,01/15/2018 09:56:00 PM,1200,DARROW AV,EVANSTON
Mon,01/15/2018 09:56:00 PM,1200,DARROW AV,EVANSTON
Mon,01/15/2018 08:43:00 PM,700,HOWARD ST,EVANSTON
Mon,01/15/2018 07:34:00 PM,500,ASBURY AV,EVANSTON
Mon,01/15/2018 07:29:00 PM,500,ASBURY AV,EVANSTON
Mon,01/15/2018 07:18:00 PM,500,ASBURY AV,EVANSTON
Mon,01/15/2018 04:36:00 PM,600,HOWARD,
Mon,01/15/2018 02:11:00 PM,,HOWARD/MARSHFIELD,CHICAGO
Sun,01/14/2018 09:56:00 PM,1200,DARROW AV,EVANSTON
Sun,01/14/2018 08:37:00 PM,100,CHICAGO AV,EVANSTON
Sun,01/14/2018 06:33:00 PM,100,CHICAGO AV,EVANSTON
Sun,01/14/2018 02:15:00 AM,500,KEDZIE ST/HINMAN AV,EVANSTON
Sat,01/13/2018 11:20:00 PM,1700,SHERMAN AV,EVANSTON
Sat,01/13/2018 09:33:00 PM,400,HOWARD ST,EVANSTON
Sat,01/13/2018 06:25:00 PM,1700,HOWARD ST/PAULINA ST,CHICAGO
Sat,01/13/2018 05:00:00 PM,7600,N PAULINA,CHICAGO
Sat,01/13/2018 01:35:00 AM,1800,LAUREL AV,EVANSTON
Sat,01/13/2018 01:35:00 AM,1800,LAUREL AV,EVANSTON
Fri,01/12/2018 11:17:00 PM,1400,CLEVELAND ST,EVANSTON
Fri,01/12/2018 11:17:00 PM,1400,CLEVELAND ST,EVANSTON
Fri,01/12/2018 11:17:00 PM,1400,CLEVELAND ST,EVANSTON
Fri,01/12/2018 11:17:00 PM,1400,CLEVELAND ST,EVANSTON
Fri,01/12/2018 11:35:00 AM,3400,DEMPSTER,SKOKIE
Thu,01/11/2018 11:29:00 PM,1100,HOWARD ST,EVANSTON
Thu,01/11/2018 11:29:00 PM,1100,HOWARD ST,EVANSTON
Thu,01/11/2018 11:29:00 PM,1100,HOWARD ST,EVANSTON
Thu,01/11/2018 11:29:00 PM,1100,HOWARD ST,EVANSTON
Thu,01/11/2018 11:29:00 PM,1100,HOWARD ST,EVANSTON
Thu,01/11/2018 11:29:00 PM,1100,HOWARD ST,EVANSTON
Thu,01/11/2018 04:12:00 PM,2200,PRAIRIE AV/MCCORMICK BL,EVANSTON
Thu,01/11/2018 03:56:00 PM,2300,PRAIRIE AV/MC CORMICK BL,EVANSTON
Thu,01/11/2018 03:27:00 PM,1400,HOWARD ST,EVANSTON
Thu,01/11/2018 03:27:00 PM,1400,HOWARD ST,EVANSTON
Thu,01/11/2018 03:27:00 PM,1400,HOWARD ST,EVANSTON
Thu,01/11/2018 03:27:00 PM,1400,HOWARD ST,EVANSTON
Thu,01/11/2018 01:13:00 PM,1400,HOWARD ST,EVANSTON
Thu,01/11/2018 02:54:00 AM,1200,GREENWOOD ST/RIDGE AV,EVANSTON
Thu,01/11/2018 01:38:00 AM,1200,GREENWOOD ST/RIDGE AV,EVANSTON
Wed,01/10/2018 03:56:00 PM,2400,NATHANIEL PL,EVANSTON
Wed,01/10/2018 03:05:00 PM,1400,RIDGE AV/GREENWOOD ST,EVANSTON
Wed,01/10/2018 01:28:00 PM,400,RIDGE AV,EVANSTON
Wed,01/10/2018 01:30:00 AM,200,DODGE AV,EVANSTON
Tue,01/09/2018 05:35:00 PM,1000,UNIVERSITY PL,EVANSTON
Tue,01/09/2018 05:35:00 PM,1000,UNIVERSITY PL,EVANSTON
Tue,01/09/2018 05:35:00 PM,1000,UNIVERSITY PL,EVANSTON
Mon,01/08/2018 11:58:00 PM,1300,OAK AV,EVANSTON
Sun,01/07/2018 10:12:00 PM,1300,RIDGE AV/DEMPSTER ST,EVANSTON
Sun,01/07/2018 03:50:00 PM,800,CHICAGO AV,EVANSTON
Sat,01/06/2018 06:50:00 PM,1500,EMERSON ST/ASHLAND AV,EVANSTON
Sat,01/06/2018 05:34:00 PM,1500,EMERSON ST/ASHLAND AV,EVANSTON
Sat,01/06/2018 05:34:00 PM,1500,EMERSON ST/ASHLAND AV,EVANSTON
Sat,01/06/2018 05:34:00 PM,1500,EMERSON ST/ASHLAND AV,EVANSTON
Fri,01/05/2018 07:20:00 PM,1900,EMERSON ST,EVANSTON
Fri,01/05/2018 04:44:00 PM,1800,ASHLAND AV,EVANSTON
Tue,01/02/2018 12:30:00 AM,1500,WASHINGTON ST,EVANSTON
Sun,12/31/2017 03:13:00 PM,800,OAKTON ST/SHERMAN AV,EVANSTON
Sat,12/30/2017 03:56:00 PM,2100,GREENLEAF ST/GREY AV,EVANSTON
Sat,12/30/2017 03:56:00 PM,2100,GREENLEAF ST/GREY AV,EVANSTON
Sat,12/30/2017 03:56:00 PM,2100,GREENLEAF ST/GREY AV,EVANSTON
Thu,12/28/2017 06:22:00 AM,2400,EMERSON ST/LELAND AV,EVANSTON
Tue,12/26/2017 08:16:00 PM,2400,JACKSON AV,EVANSTON
Tue,12/26/2017 08:16:00 PM,2400,JACKSON AV,EVANSTON
Tue,12/26/2017 08:16:00 PM,2400,JACKSON AV,EVANSTON
Tue,12/26/2017 08:16:00 PM,2400,JACKSON AV,EVANSTON
Sun,12/24/2017 07:47:00 AM,800,HOWARD ST,EVANSTON
Sat,12/23/2017 10:45:00 PM,2000,GREEN BAY RD,EVANSTON
Fri,12/22/2017 05:55:00 PM,2000,EMERSON ST,EVANSTON
Fri,12/22/2017 04:15:00 PM,1800,HARTREY AV/LYONS ST,EVANSTON
Thu,12/21/2017 09:10:00 PM,7300,N. CLARK,CHICAGO
Thu,12/21/2017 02:30:00 PM,2600,EMERSON,
Thu,12/21/2017 11:15:00 AM,200,KEENEY ST,EVANSTON
Mon,12/18/2017 08:53:00 AM,1300,FOWLER AV,EVANSTON
Sun,12/17/2017 02:29:00 AM,1400,BROWN AV,EVANSTON
Sat,12/16/2017 11:15:00 PM,1100,HOWARD ST,EVANSTON
Sat,12/16/2017 09:51:00 PM,1800,GREY AV,EVANSTON
Fri,12/15/2017 12:49:00 PM,1800,LELAND AV,EVANSTON
Fri,12/15/2017 10:54:00 AM,1800,LELAND AV,EVANSTON
Thu,12/14/2017 09:21:00 PM,700,FLORENCE AV,EVANSTON
Thu,12/14/2017 06:16:00 PM,700,FLORENCE AV,EVANSTON
Thu,12/14/2017 06:13:00 PM,700,FLORENCE AV,EVANSTON
Thu,12/14/2017 06:13:00 PM,700,FLORENCE AV,EVANSTON
Wed,12/13/2017 09:10:00 AM,1500,SHERMAN AV,EVANSTON
Tue,12/12/2017 03:55:00 PM,1100,CHURCH ST,EVANSTON
Mon,12/11/2017 11:31:00 PM,2100,JACKSON AV,EVANSTON
Sun,12/10/2017 11:51:00 PM,2000,HOWARD ST/SEELEY AV,CHICAGO
Sun,12/10/2017 03:18:00 AM,800,DAVIS ST,EVANSTON
Sun,12/10/2017 01:31:00 AM,1100,HOWARD ST,EVANSTON
Sat,12/09/2017 08:09:00 PM,200,RICHMOND AV,EVANSTON
Fri,12/08/2017 04:06:00 PM,1900,HARTREY AV,EVANSTON
Fri,12/08/2017 04:06:00 PM,1900,HARTREY AV,EVANSTON
Wed,12/06/2017 06:57:00 PM,3300,GOLF RD,SKOKIE
Wed,12/06/2017 06:57:00 PM,3300,GOLF RD,SKOKIE
Tue,12/05/2017 07:29:00 PM,2300,BROWN AV,EVANSTON
Tue,12/05/2017 05:25:00 PM,1700,HARTREY AV,EVANSTON
Tue,12/05/2017 12:52:00 AM,1900,GREY AV,EVANSTON
Mon,12/04/2017 07:39:00 PM,1800,DARROW AV,EVANSTON
Mon,12/04/2017 06:58:00 PM,1900,WESLEY AV,EVANSTON
Sun,12/03/2017 01:34:00 AM,1600,CHICAGO AV,EVANSTON
Sun,12/03/2017 01:34:00 AM,1600,CHICAGO AV,EVANSTON
Fri,12/01/2017 09:56:00 PM,1900,EMERSON ST,EVANSTON
Fri,12/01/2017 06:26:00 PM,1300,DEWEY AV,EVANSTON
Fri,12/01/2017 04:27:00 PM,1300,DEWEY AV,EVANSTON
Fri,12/01/2017 04:27:00 PM,1300,DEWEY AV,EVANSTON
Thu,11/30/2017 10:24:00 PM,2200,ASBURY AV,EVANSTON
Thu,11/30/2017 10:56:00 AM,1600,BENSON AV,EVANSTON
Wed,11/29/2017 10:35:00 PM,1900,JACKSON AV,EVANSTON
Wed,11/29/2017 09:46:00 PM,1900,JACKSON AV,EVANSTON
Wed,11/29/2017 07:21:00 PM,1500,PITNER AV,EVANSTON
Wed,11/29/2017 09:44:00 AM,400,HOWARD ST,EVANSTON
Wed,11/29/2017 09:29:00 AM,400,HOWARD ST,EVANSTON
Tue,11/28/2017 08:30:00 PM,700,HOWARD ST,EVANSTON
Tue,11/28/2017 08:30:00 PM,700,HOWARD ST,EVANSTON
Tue,11/28/2017 08:30:00 PM,700,HOWARD ST,EVANSTON
Tue,11/28/2017 08:30:00 PM,700,HOWARD ST,EVANSTON
Mon,11/27/2017 05:21:00 PM,1800,BENSON AV,EVANSTON
Mon,11/27/2017 05:21:00 PM,1800,BENSON AV,EVANSTON
Sat,11/25/2017 03:05:00 PM,2000,GREEN BAY RD,EVANSTON
Sat,11/25/2017 03:05:00 PM,2000,GREEN BAY RD,EVANSTON
Fri,11/24/2017 07:16:00 PM,1900,LAKE ST,EVANSTON
Fri,11/24/2017 04:08:00 AM,1300,OAKTON ST/ASBURY AV,EVANSTON
Thu,11/23/2017 10:01:00 PM,2000,HOWARD ST/CUSTER AV,CHICAGO
Tue,11/21/2017 11:15:00 PM,800,LAKE ST/SHERMAN AV,EVANSTON
Tue,11/21/2017 07:04:00 PM,1900,JACKSON AV,EVANSTON
Mon,11/20/2017 07:21:00 PM,1100,DODGE AV/GREENLEAF ST,EVANSTON
Fri,11/17/2017 12:32:00 AM,1300,HARTREY AV/DEMPSTER ST,EVANSTON
Thu,11/16/2017 07:49:00 PM,400,CUSTER AV,EVANSTON
Wed,11/15/2017 06:55:00 PM,1900,EMERSON ST,EVANSTON
Wed,11/15/2017 06:55:00 PM,1900,EMERSON ST,EVANSTON
Tue,11/14/2017 06:26:00 PM,1300,HARTREY AV,EVANSTON
Mon,11/13/2017 08:56:00 PM,700,HARTREY AV,EVANSTON
Mon,11/13/2017 08:56:00 PM,700,HARTREY AV,EVANSTON
Sat,11/11/2017 05:31:00 PM,2300,FOSTER ST,EVANSTON
Fri,11/10/2017 11:46:00 PM,1400,ASHLAND AV/LAKE ST,EVANSTON
Thu,11/09/2017 12:30:00 PM,1100,EMERSON ST,EVANSTON
Wed,11/08/2017 10:08:00 PM,1700,LELAND AV,EVANSTON
Wed,11/08/2017 07:43:00 PM,1200,FOWLER AV,EVANSTON
Wed,11/08/2017 07:43:00 PM,1200,FOWLER AV,EVANSTON
Wed,11/08/2017 07:43:00 PM,1200,FOWLER AV,EVANSTON
Wed,11/08/2017 02:15:00 PM,1200,FOWLER AV,EVANSTON
Wed,11/08/2017 01:00:00 PM,600,CHICAGO AV,EVANSTON
Mon,11/06/2017 08:22:00 PM,2500,DEMPSTER ST,EVANSTON
Thu,11/02/2017 11:30:00 PM,800,CHICAGO AV,EVANSTON
Thu,11/02/2017 12:48:00 AM,2000,WESLEY AV,EVANSTON
Tue,10/31/2017 06:40:00 PM,2100,EMERSON ST,EVANSTON
Sat,10/28/2017 12:27:00 AM,400,RIDGE AV,EVANSTON
Fri,10/27/2017 09:27:00 PM,1400,GREY AV,EVANSTON
Fri,10/27/2017 09:24:00 PM,1400,GREY AV,EVANSTON
Fri,10/27/2017 09:17:00 PM,1400,GREY AV,EVANSTON
Fri,10/27/2017 06:34:00 PM,1400,GREY AV,EVANSTON
Fri,10/27/2017 06:34:00 PM,1400,GREY AV,EVANSTON
Fri,10/27/2017 06:01:00 PM,1900,JACKSON AV,EVANSTON
Fri,10/27/2017 06:01:00 PM,1900,JACKSON AV,EVANSTON
Fri,10/27/2017 06:01:00 PM,1900,JACKSON AV,EVANSTON
Thu,10/26/2017 04:54:00 PM,1000,HOWARD ST,EVANSTON
Thu,10/26/2017 04:01:00 PM,100,RIDGE AV,EVANSTON
Wed,10/25/2017 06:08:00 PM,,BIRCHWOOD/WOLCOTT,CHICAGO
Fri,10/20/2017 08:49:00 PM,2100,BROWN AV,EVANSTON
Fri,10/20/2017 07:50:00 PM,300,CALLAN AV,EVANSTON
Thu,10/19/2017 07:46:00 PM,2000,ASHLAND AV,EVANSTON
Thu,10/19/2017 07:46:00 PM,2100,JACKSON AV,EVANSTON
Wed,10/18/2017 11:30:00 PM,9400,MCCORMICK,SKOKIE
Wed,10/18/2017 07:06:00 PM,2400,ELM AV,EVANSTON
Mon,10/16/2017 08:44:00 PM,2400,DEMPSTER ST/FOWLER AV,EVANSTON
Mon,10/16/2017 08:44:00 PM,2500,MAIN ST/MC DANIEL AV,EVANSTON
Mon,10/16/2017 08:44:00 PM,2500,MAIN ST/MC DANIEL AV,EVANSTON
Mon,10/16/2017 06:45:00 PM,1900,DEMPSTER ST,EVANSTON
Mon,10/16/2017 12:25:00 AM,300,RIDGE AV,EVANSTON
Fri,10/13/2017 12:10:00 AM,600,CASE PL,EVANSTON
Fri,10/13/2017 12:03:00 AM,600,CASE PL,EVANSTON
Thu,10/12/2017 09:27:00 PM,1000,LAKE ST,EVANSTON
Thu,10/12/2017 09:19:00 PM,1000,LAKE ST,EVANSTON
Wed,10/11/2017 06:11:00 PM,1200,LEE ST,EVANSTON
Wed,10/11/2017 02:19:00 PM,1600,MONROE ST,EVANSTON
Tue,10/10/2017 09:43:00 PM,1800,LEMAR AV,EVANSTON
Tue,10/10/2017 03:09:00 AM,2400,OAKTON ST,EVANSTON
Sun,10/08/2017 11:02:00 AM,1700,SHERMAN AV,EVANSTON
Fri,10/06/2017 10:40:00 PM,1000,GARNETT PL,EVANSTON
Fri,10/06/2017 03:40:00 AM,800,DEMPSTER ST,EVANSTON
Thu,10/05/2017 10:13:00 PM,2800,CENTRAL ST,EVANSTON
Thu,10/05/2017 08:19:00 PM,3300,DEMPSTER ST/EWING AV,SKOKIE
Mon,10/02/2017 07:52:00 PM,1800,CHURCH ST,EVANSTON
Sun,10/01/2017 08:42:00 PM,1500,PITNER AV,EVANSTON
Sun,10/01/2017 09:27:00 AM,300,CALLAN AV,EVANSTON
Sat,09/30/2017 04:14:00 PM,1400,LAKE ST,EVANSTON
Sat,09/30/2017 04:08:00 PM,1400,CHICAGO AV,EVANSTON
Sat,09/30/2017 04:08:00 PM,1400,CHICAGO AV,EVANSTON
Sat,09/30/2017 11:04:00 AM,800,SOUTH BL,EVANSTON
Sat,09/30/2017 12:23:00 AM,1800,SIMPSON ST,EVANSTON
Fri,09/29/2017 12:14:00 AM,1600,JONQUIL TER/ASHLAND AV,CHICAGO
Wed,09/27/2017 11:09:00 PM,1900,DEMPSTER ST,EVANSTON
Wed,09/27/2017 07:02:00 PM,2300,FOSTER ST,EVANSTON
Wed,09/27/2017 02:15:00 PM,800,FOSTER ST,EVANSTON
Wed,09/27/2017 02:15:00 PM,800,FOSTER ST,EVANSTON
Wed,09/27/2017 02:26:00 AM,2300,HOWARD ST,EVANSTON
Wed,09/27/2017 01:36:00 AM,800,MULFORD ST,EVANSTON
Tue,09/26/2017 06:09:00 PM,1900,EMERSON ST,EVANSTON
Tue,09/26/2017 04:47:00 PM,1800,JUNEWAY TER,CHICAGO
Sat,09/23/2017 06:11:00 PM,2100,MAPLE AV,EVANSTON
Sat,09/23/2017 06:11:00 PM,2100,MAPLE AV,EVANSTON
Sat,09/23/2017 09:30:00 AM,1500,SHERMAN AV,EVANSTON
Fri,09/22/2017 08:03:00 PM,200,RIDGE AV,EVANSTON
Fri,09/22/2017 07:31:00 PM,2600,GROSS POINT RD,EVANSTON
Fri,09/22/2017 07:31:00 PM,2600,GROSS POINT RD,EVANSTON
Fri,09/22/2017 07:57:00 AM,1700,CHURCH ST,EVANSTON
Fri,09/22/2017 07:57:00 AM,1700,CHURCH ST,EVANSTON
Fri,09/22/2017 07:57:00 AM,1700,CHURCH ST,EVANSTON
Fri,09/22/2017 03:58:00 AM,1900,LAUREL AV/EMERSON ST,EVANSTON
Thu,09/21/2017 08:00:00 PM,1800,HOWARD ST,EVANSTON
Thu,09/21/2017 05:46:00 PM,900,RIDGE AV,EVANSTON
Thu,09/21/2017 02:19:00 PM,1900,GREEN BAY RD,EVANSTON
Tue,09/19/2017 12:02:00 PM,1100,HINMAN AV,EVANSTON
Mon,09/18/2017 06:30:00 PM,3300,LAWRENCE,CHICAGO
Mon,09/18/2017 01:56:00 AM,500,CHURCH ST/CHICAGO AV,EVANSTON
Sun,09/17/2017 11:36:00 PM,1000,OAKTON ST/RIDGE AV,EVANSTON
Sun,09/17/2017 05:55:00 PM,3300,CHURCH ST/MC CORMICK BL,SKOKIE
Fri,09/15/2017 11:45:00 PM,300,CUSTER AV,EVANSTON
Thu,09/14/2017 08:10:00 PM,2300,GREEN BAY RD,EVANSTON
Tue,09/12/2017 07:46:00 PM,1300,EMERSON ST,EVANSTON
Tue,09/12/2017 07:46:00 PM,1300,EMERSON ST,EVANSTON
Tue,09/12/2017 07:46:00 PM,1300,EMERSON ST,EVANSTON
Tue,09/12/2017 03:36:00 PM,800,EMERSON ST,EVANSTON
Tue,09/12/2017 09:29:00 AM,1200,HARTREY AV,EVANSTON
Tue,09/12/2017 09:29:00 AM,1200,HARTREY AV,EVANSTON
Tue,09/12/2017 04:39:00 AM,7600,MC CORMICK BL/HOWARD ST,SKOKIE
Tue,09/12/2017 01:02:00 AM,1300,EMERSON ST,EVANSTON
Tue,09/12/2017 12:39:00 AM,1300,EMERSON ST,EVANSTON
Sun,09/10/2017 02:53:00 AM,2200,DEMPSTER ST/HARTREY AV,EVANSTON
Sun,09/10/2017 12:42:00 AM,2200,DEMPSTER ST/HARTREY AV,EVANSTON
Sun,09/10/2017 12:42:00 AM,2200,DEMPSTER ST/HARTREY AV,EVANSTON
Sat,09/09/2017 07:09:00 AM,700,CENTRAL ST,EVANSTON
Fri,09/08/2017 02:34:00 AM,500,SHERIDAN SQ,EVANSTON
Fri,09/08/2017 02:34:00 AM,500,SHERIDAN SQ,EVANSTON
Fri,09/08/2017 12:15:00 AM,100,ASBURY AV,EVANSTON
Thu,09/07/2017 11:30:00 PM,100,ASBURY AV,EVANSTON
Thu,09/07/2017 05:46:00 PM,1000,ISABELLA ST/GIRARD AV,EVANSTON
Thu,09/07/2017 05:46:00 PM,1000,ISABELLA ST/GIRARD AV,EVANSTON
Thu,09/07/2017 05:46:00 PM,1000,ISABELLA ST/GIRARD AV,EVANSTON
Thu,09/07/2017 05:06:00 PM,1800,HOWARD ST,EVANSTON
Mon,09/04/2017 02:26:00 AM,500,SHERIDAN SQ,EVANSTON
Mon,09/04/2017 01:37:00 AM,500,SHERIDAN RD,EVANSTON
Sun,09/03/2017 09:57:00 PM,800,DOBSON ST,EVANSTON
Sun,09/03/2017 01:52:00 PM,600,CASE PL,EVANSTON
Sat,09/02/2017 07:56:00 PM,2300,MAIN ST,EVANSTON
Sat,09/02/2017 02:06:00 AM,100,CHICAGO AV,EVANSTON
Sat,09/02/2017 02:06:00 AM,100,CHICAGO AV,EVANSTON
Fri,09/01/2017 11:41:00 PM,1900,DODGE AV,EVANSTON
Fri,09/01/2017 11:35:00 PM,1900,DODGE AV,EVANSTON
Fri,09/01/2017 11:20:00 PM,1900,DODGE AV,EVANSTON
Fri,09/01/2017 11:10:00 PM,1900,DODGE AV,EVANSTON
Thu,08/31/2017 11:51:00 PM,2300,OAKTON ST,EVANSTON
Thu,08/31/2017 07:30:00 PM,2000,EMERSON ST,EVANSTON
Wed,08/30/2017 07:53:00 PM,1700,MC DANIEL AV,EVANSTON
Tue,08/29/2017 05:15:00 PM,1300,MAIN ST/ASBURY AV,EVANSTON
Mon,08/28/2017 10:23:00 AM,1900,DARROW AV,EVANSTON
Mon,08/28/2017 08:00:00 AM,1900,DARROW AV,EVANSTON
Sun,08/27/2017 03:29:00 PM,1000,DODGE AV,EVANSTON
Sun,08/27/2017 03:29:00 PM,1000,DODGE AV,EVANSTON
Fri,08/25/2017 10:55:00 PM,7400,SEELEY AV,CHICAGO
Fri,08/25/2017 10:55:00 PM,7400,SEELEY AV,CHICAGO
Fri,08/25/2017 10:55:00 PM,7400,SEELEY AV,CHICAGO
Fri,08/25/2017 12:46:00 PM,1000,GARNETT PL,EVANSTON
Thu,08/24/2017 09:04:00 PM,900,DAVIS ST,EVANSTON
Thu,08/24/2017 08:47:00 PM,900,DAVIS ST,EVANSTON
Thu,08/24/2017 06:45:00 PM,900,DAVIS ST,EVANSTON
Wed,08/23/2017 09:40:00 PM,1400,DODGE AV,EVANSTON
Wed,08/23/2017 09:00:00 PM,900,UNIVERSITY PL,EVANSTON
Wed,08/23/2017 09:00:00 PM,900,UNIVERSITY PL,EVANSTON
Wed,08/23/2017 04:04:00 AM,1700,CRAIN ST,EVANSTON
Tue,08/22/2017 06:38:00 PM,2200,CLEVELAND ST,EVANSTON
Tue,08/22/2017 06:27:00 PM,2200,CLEVELAND ST,EVANSTON
Sun,08/20/2017 11:38:00 AM,1900,DEMPSTER ST,EVANSTON
Sun,08/20/2017 11:33:00 AM,1900,DEMPSTER ST,EVANSTON
Sat,08/19/2017 07:06:00 PM,1800,ASHLAND AV,EVANSTON
